
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3876232 (0x003b2588)
    Section header offset: 3876264 (0x003b25a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159928 bytes (101488 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100656 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e748    H...    DCD    268494664
        0x00027f80:    1c4d        M.      ADDS     r5,r1,#1
        0x00027f82:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00027f86:    80e0        ..      STRH     r0,[r4,#6]
        0x00027f88:    7808        .x      LDRB     r0,[r1,#0]
        0x00027f8a:    7220         r      STRB     r0,[r4,#8]
        0x00027f8c:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00027f90:    7260        `r      STRB     r0,[r4,#9]
        0x00027f92:    4629        )F      MOV      r1,r5
        0x00027f94:    f104000a    ....    ADD      r0,r4,#0xa
        0x00027f98:    f7f3fee9    ....    BL       BdaCpy ; 0x1bd6e
        0x00027f9c:    1dad        ..      ADDS     r5,r5,#6
        0x00027f9e:    4629        )F      MOV      r1,r5
        0x00027fa0:    f1040017    ....    ADD      r0,r4,#0x17
        0x00027fa4:    f7f3fee3    ....    BL       BdaCpy ; 0x1bd6e
        0x00027fa8:    1dad        ..      ADDS     r5,r5,#6
        0x00027faa:    4629        )F      MOV      r1,r5
        0x00027fac:    f104001d    ....    ADD      r0,r4,#0x1d
        0x00027fb0:    f7f3fedd    ....    BL       BdaCpy ; 0x1bd6e
        0x00027fb4:    79a8        .y      LDRB     r0,[r5,#6]
        0x00027fb6:    79e9        .y      LDRB     r1,[r5,#7]
        0x00027fb8:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027fbc:    8220         .      STRH     r0,[r4,#0x10]
        0x00027fbe:    7a28        (z      LDRB     r0,[r5,#8]
        0x00027fc0:    7a69        iz      LDRB     r1,[r5,#9]
        0x00027fc2:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027fc6:    8260        `.      STRH     r0,[r4,#0x12]
        0x00027fc8:    7aa8        .z      LDRB     r0,[r5,#0xa]
        0x00027fca:    7ae9        .z      LDRB     r1,[r5,#0xb]
        0x00027fcc:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00027fd0:    82a0        ..      STRH     r0,[r4,#0x14]
        0x00027fd2:    7b28        ({      LDRB     r0,[r5,#0xc]
        0x00027fd4:    75a0        .u      STRB     r0,[r4,#0x16]
        0x00027fd6:    88e0        ..      LDRH     r0,[r4,#6]
        0x00027fd8:    8020         .      STRH     r0,[r4,#0]
        0x00027fda:    7920         y      LDRB     r0,[r4,#4]
        0x00027fdc:    70e0        .p      STRB     r0,[r4,#3]
        0x00027fde:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLeLtkReq
    hciEvtParseLeLtkReq
        0x00027fe0:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00027fe4:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00027fe8:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00027fec:    8082        ..      STRH     r2,[r0,#4]
        0x00027fee:    680b        .h      LDR      r3,[r1,#0]
        0x00027ff0:    f8c03006    ...0    STR      r3,[r0,#6]
        0x00027ff4:    684b        Kh      LDR      r3,[r1,#4]
        0x00027ff6:    f8c0300a    ...0    STR      r3,[r0,#0xa]
        0x00027ffa:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00027ffc:    7a49        Iz      LDRB     r1,[r1,#9]
        0x00027ffe:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028002:    81c1        ..      STRH     r1,[r0,#0xe]
        0x00028004:    8002        ..      STRH     r2,[r0,#0]
        0x00028006:    4770        pG      BX       lr
    i.hciEvtParseLeLtkReqNegReplCmdCmpl
    hciEvtParseLeLtkReqNegReplCmdCmpl
        0x00028008:    780a        .x      LDRB     r2,[r1,#0]
        0x0002800a:    7102        .q      STRB     r2,[r0,#4]
        0x0002800c:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002800e:    7889        .x      LDRB     r1,[r1,#2]
        0x00028010:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028014:    80c1        ..      STRH     r1,[r0,#6]
        0x00028016:    8001        ..      STRH     r1,[r0,#0]
        0x00028018:    70c2        .p      STRB     r2,[r0,#3]
        0x0002801a:    4770        pG      BX       lr
    i.hciEvtParseLeLtkReqReplCmdCmpl
    hciEvtParseLeLtkReqReplCmdCmpl
        0x0002801c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002801e:    7102        .q      STRB     r2,[r0,#4]
        0x00028020:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028022:    7889        .x      LDRB     r1,[r1,#2]
        0x00028024:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028028:    80c1        ..      STRH     r1,[r0,#6]
        0x0002802a:    8001        ..      STRH     r1,[r0,#0]
        0x0002802c:    70c2        .p      STRB     r2,[r0,#3]
        0x0002802e:    4770        pG      BX       lr
    i.hciEvtParseLePerAdvSyncEst
    hciEvtParseLePerAdvSyncEst
        0x00028030:    b570        p.      PUSH     {r4-r6,lr}
        0x00028032:    4604        .F      MOV      r4,r0
        0x00028034:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028038:    7120         q      STRB     r0,[r4,#4]
        0x0002803a:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002803e:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028042:    1c4d        M.      ADDS     r5,r1,#1
        0x00028044:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00028048:    80e0        ..      STRH     r0,[r4,#6]
        0x0002804a:    7808        .x      LDRB     r0,[r1,#0]
        0x0002804c:    7220         r      STRB     r0,[r4,#8]
        0x0002804e:    f8150b01    ....    LDRB     r0,[r5],#1
        0x00028052:    7260        `r      STRB     r0,[r4,#9]
        0x00028054:    4629        )F      MOV      r1,r5
        0x00028056:    f104000a    ....    ADD      r0,r4,#0xa
        0x0002805a:    f7f3fe88    ....    BL       BdaCpy ; 0x1bd6e
        0x0002805e:    79a8        .y      LDRB     r0,[r5,#6]
        0x00028060:    7420         t      STRB     r0,[r4,#0x10]
        0x00028062:    79e8        .y      LDRB     r0,[r5,#7]
        0x00028064:    7a29        )z      LDRB     r1,[r5,#8]
        0x00028066:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0002806a:    8260        `.      STRH     r0,[r4,#0x12]
        0x0002806c:    7a68        hz      LDRB     r0,[r5,#9]
        0x0002806e:    7520         u      STRB     r0,[r4,#0x14]
        0x00028070:    7920         y      LDRB     r0,[r4,#4]
        0x00028072:    70e0        .p      STRB     r0,[r4,#3]
        0x00028074:    bd70        p.      POP      {r4-r6,pc}
    i.hciEvtParseLePerAdvSyncLost
    hciEvtParseLePerAdvSyncLost
        0x00028076:    780a        .x      LDRB     r2,[r1,#0]
        0x00028078:    7849        Ix      LDRB     r1,[r1,#1]
        0x0002807a:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x0002807e:    8081        ..      STRH     r1,[r0,#4]
        0x00028080:    4770        pG      BX       lr
    i.hciEvtParseLeRandCmdCmpl
    hciEvtParseLeRandCmdCmpl
        0x00028082:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028086:    7102        .q      STRB     r2,[r0,#4]
        0x00028088:    680b        .h      LDR      r3,[r1,#0]
        0x0002808a:    f8c03005    ...0    STR      r3,[r0,#5]
        0x0002808e:    6849        Ih      LDR      r1,[r1,#4]
        0x00028090:    f8c01009    ....    STR      r1,[r0,#9]
        0x00028094:    70c2        .p      STRB     r2,[r0,#3]
        0x00028096:    4770        pG      BX       lr
    i.hciEvtParseLeReadLocalResAddrCmdCmpl
    hciEvtParseLeReadLocalResAddrCmdCmpl
        0x00028098:    b510        ..      PUSH     {r4,lr}
        0x0002809a:    4604        .F      MOV      r4,r0
        0x0002809c:    f8110b01    ....    LDRB     r0,[r1],#1
        0x000280a0:    7120         q      STRB     r0,[r4,#4]
        0x000280a2:    1d60        `.      ADDS     r0,r4,#5
        0x000280a4:    f7f3fe63    ..c.    BL       BdaCpy ; 0x1bd6e
        0x000280a8:    7920         y      LDRB     r0,[r4,#4]
        0x000280aa:    70e0        .p      STRB     r0,[r4,#3]
        0x000280ac:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeReadPeerResAddrCmdCmpl
    hciEvtParseLeReadPeerResAddrCmdCmpl
        0x000280ae:    b510        ..      PUSH     {r4,lr}
        0x000280b0:    4604        .F      MOV      r4,r0
        0x000280b2:    f8110b01    ....    LDRB     r0,[r1],#1
        0x000280b6:    7120         q      STRB     r0,[r4,#4]
        0x000280b8:    1d60        `.      ADDS     r0,r4,#5
        0x000280ba:    f7f3fe58    ..X.    BL       BdaCpy ; 0x1bd6e
        0x000280be:    7920         y      LDRB     r0,[r4,#4]
        0x000280c0:    70e0        .p      STRB     r0,[r4,#3]
        0x000280c2:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseLeRemDevFromResListCmdCmpl
    hciEvtParseLeRemDevFromResListCmdCmpl
        0x000280c4:    7809        .x      LDRB     r1,[r1,#0]
        0x000280c6:    7101        .q      STRB     r1,[r0,#4]
        0x000280c8:    70c1        .p      STRB     r1,[r0,#3]
        0x000280ca:    4770        pG      BX       lr
    i.hciEvtParseLeScanReqRcvd
    hciEvtParseLeScanReqRcvd
        0x000280cc:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x000280d0:    7102        .q      STRB     r2,[r0,#4]
        0x000280d2:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x000280d6:    7142        Bq      STRB     r2,[r0,#5]
        0x000280d8:    1d80        ..      ADDS     r0,r0,#6
        0x000280da:    f7f3be48    ..H.    B        BdaCpy ; 0x1bd6e
    i.hciEvtParseLeScanTimeout
    hciEvtParseLeScanTimeout
        0x000280de:    4770        pG      BX       lr
    i.hciEvtParseLeSetAddrResEnableCmdCmpl
    hciEvtParseLeSetAddrResEnableCmdCmpl
        0x000280e0:    7809        .x      LDRB     r1,[r1,#0]
        0x000280e2:    7101        .q      STRB     r1,[r0,#4]
        0x000280e4:    70c1        .p      STRB     r1,[r0,#3]
        0x000280e6:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteRcvParm
    hciEvtParseLeSetConnCteRcvParm
        0x000280e8:    780a        .x      LDRB     r2,[r1,#0]
        0x000280ea:    7102        .q      STRB     r2,[r0,#4]
        0x000280ec:    784b        Kx      LDRB     r3,[r1,#1]
        0x000280ee:    7889        .x      LDRB     r1,[r1,#2]
        0x000280f0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000280f4:    80c1        ..      STRH     r1,[r0,#6]
        0x000280f6:    70c2        .p      STRB     r2,[r0,#3]
        0x000280f8:    8001        ..      STRH     r1,[r0,#0]
        0x000280fa:    4770        pG      BX       lr
    i.hciEvtParseLeSetConnCteTxParm
    hciEvtParseLeSetConnCteTxParm
        0x000280fc:    780a        .x      LDRB     r2,[r1,#0]
        0x000280fe:    7102        .q      STRB     r2,[r0,#4]
        0x00028100:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028102:    7889        .x      LDRB     r1,[r1,#2]
        0x00028104:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028108:    80c1        ..      STRH     r1,[r0,#6]
        0x0002810a:    70c2        .p      STRB     r2,[r0,#3]
        0x0002810c:    8001        ..      STRH     r1,[r0,#0]
        0x0002810e:    4770        pG      BX       lr
    i.hciEvtParsePhyUpdateCmpl
    hciEvtParsePhyUpdateCmpl
        0x00028110:    780b        .x      LDRB     r3,[r1,#0]
        0x00028112:    7103        .q      STRB     r3,[r0,#4]
        0x00028114:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028116:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002811a:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002811e:    80c2        ..      STRH     r2,[r0,#6]
        0x00028120:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028124:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028128:    7909        .y      LDRB     r1,[r1,#4]
        0x0002812a:    7241        Ar      STRB     r1,[r0,#9]
        0x0002812c:    70c3        .p      STRB     r3,[r0,#3]
        0x0002812e:    8002        ..      STRH     r2,[r0,#0]
        0x00028130:    4770        pG      BX       lr
    i.hciEvtParseReadChanMapCmdCmpl
    hciEvtParseReadChanMapCmdCmpl
        0x00028132:    b510        ..      PUSH     {r4,lr}
        0x00028134:    4604        .F      MOV      r4,r0
        0x00028136:    f8110b01    ....    LDRB     r0,[r1],#1
        0x0002813a:    7120         q      STRB     r0,[r4,#4]
        0x0002813c:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028140:    f8112b01    ...+    LDRB     r2,[r1],#1
        0x00028144:    eb002002    ...     ADD      r0,r0,r2,LSL #8
        0x00028148:    80e0        ..      STRH     r0,[r4,#6]
        0x0002814a:    f1040008    ....    ADD      r0,r4,#8
        0x0002814e:    f7f6fd6b    ..k.    BL       __ARM_common_memcpy4_5 ; 0x1ec28
        0x00028152:    88e0        ..      LDRH     r0,[r4,#6]
        0x00028154:    8020         .      STRH     r0,[r4,#0]
        0x00028156:    7920         y      LDRB     r0,[r4,#4]
        0x00028158:    70e0        .p      STRB     r0,[r4,#3]
        0x0002815a:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadDefDataLenCmdCmpl
    hciEvtParseReadDefDataLenCmdCmpl
        0x0002815c:    780a        .x      LDRB     r2,[r1,#0]
        0x0002815e:    7102        .q      STRB     r2,[r0,#4]
        0x00028160:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028162:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028166:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x0002816a:    80c3        ..      STRH     r3,[r0,#6]
        0x0002816c:    78cb        .x      LDRB     r3,[r1,#3]
        0x0002816e:    7909        .y      LDRB     r1,[r1,#4]
        0x00028170:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028174:    8101        ..      STRH     r1,[r0,#8]
        0x00028176:    70c2        .p      STRB     r2,[r0,#3]
        0x00028178:    4770        pG      BX       lr
    i.hciEvtParseReadLeRemoteFeatCmpl
    hciEvtParseReadLeRemoteFeatCmpl
        0x0002817a:    780b        .x      LDRB     r3,[r1,#0]
        0x0002817c:    7103        .q      STRB     r3,[r0,#4]
        0x0002817e:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028180:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028184:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028188:    80c2        ..      STRH     r2,[r0,#6]
        0x0002818a:    f8d1c003    ....    LDR      r12,[r1,#3]
        0x0002818e:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00028192:    f8d11007    ....    LDR      r1,[r1,#7]
        0x00028196:    60c1        .`      STR      r1,[r0,#0xc]
        0x00028198:    8002        ..      STRH     r2,[r0,#0]
        0x0002819a:    70c3        .p      STRB     r3,[r0,#3]
        0x0002819c:    4770        pG      BX       lr
    i.hciEvtParseReadMaxDataLenCmdCmpl
    hciEvtParseReadMaxDataLenCmdCmpl
        0x0002819e:    780a        .x      LDRB     r2,[r1,#0]
        0x000281a0:    7102        .q      STRB     r2,[r0,#4]
        0x000281a2:    784b        Kx      LDRB     r3,[r1,#1]
        0x000281a4:    f891c002    ....    LDRB     r12,[r1,#2]
        0x000281a8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000281ac:    80c3        ..      STRH     r3,[r0,#6]
        0x000281ae:    78cb        .x      LDRB     r3,[r1,#3]
        0x000281b0:    f891c004    ....    LDRB     r12,[r1,#4]
        0x000281b4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000281b8:    8103        ..      STRH     r3,[r0,#8]
        0x000281ba:    794b        Ky      LDRB     r3,[r1,#5]
        0x000281bc:    f891c006    ....    LDRB     r12,[r1,#6]
        0x000281c0:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000281c4:    8143        C.      STRH     r3,[r0,#0xa]
        0x000281c6:    79cb        .y      LDRB     r3,[r1,#7]
        0x000281c8:    7a09        .z      LDRB     r1,[r1,#8]
        0x000281ca:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000281ce:    8181        ..      STRH     r1,[r0,#0xc]
        0x000281d0:    70c2        .p      STRB     r2,[r0,#3]
        0x000281d2:    4770        pG      BX       lr
    i.hciEvtParseReadPhyCmdCmpl
    hciEvtParseReadPhyCmdCmpl
        0x000281d4:    780b        .x      LDRB     r3,[r1,#0]
        0x000281d6:    7103        .q      STRB     r3,[r0,#4]
        0x000281d8:    784a        Jx      LDRB     r2,[r1,#1]
        0x000281da:    f891c002    ....    LDRB     r12,[r1,#2]
        0x000281de:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x000281e2:    80c2        ..      STRH     r2,[r0,#6]
        0x000281e4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x000281e8:    f880c008    ....    STRB     r12,[r0,#8]
        0x000281ec:    7909        .y      LDRB     r1,[r1,#4]
        0x000281ee:    7241        Ar      STRB     r1,[r0,#9]
        0x000281f0:    70c3        .p      STRB     r3,[r0,#3]
        0x000281f2:    8002        ..      STRH     r2,[r0,#0]
        0x000281f4:    4770        pG      BX       lr
    i.hciEvtParseReadPubKeyCmdCmpl
    hciEvtParseReadPubKeyCmdCmpl
        0x000281f6:    b510        ..      PUSH     {r4,lr}
        0x000281f8:    4604        .F      MOV      r4,r0
        0x000281fa:    f8110b01    ....    LDRB     r0,[r1],#1
        0x000281fe:    7120         q      STRB     r0,[r4,#4]
        0x00028200:    2240        @"      MOVS     r2,#0x40
        0x00028202:    1d60        `.      ADDS     r0,r4,#5
        0x00028204:    f7f0f980    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028208:    7920         y      LDRB     r0,[r4,#4]
        0x0002820a:    70e0        .p      STRB     r0,[r4,#3]
        0x0002820c:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadRemoteVerInfoCmpl
    hciEvtParseReadRemoteVerInfoCmpl
        0x0002820e:    b410        ..      PUSH     {r4}
        0x00028210:    780b        .x      LDRB     r3,[r1,#0]
        0x00028212:    7103        .q      STRB     r3,[r0,#4]
        0x00028214:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028216:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002821a:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x0002821e:    80c2        ..      STRH     r2,[r0,#6]
        0x00028220:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028224:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028228:    f891c004    ....    LDRB     r12,[r1,#4]
        0x0002822c:    794c        Ly      LDRB     r4,[r1,#5]
        0x0002822e:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00028232:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x00028236:    f891c006    ....    LDRB     r12,[r1,#6]
        0x0002823a:    79c9        .y      LDRB     r1,[r1,#7]
        0x0002823c:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x00028240:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028242:    8002        ..      STRH     r2,[r0,#0]
        0x00028244:    70c3        .p      STRB     r3,[r0,#3]
        0x00028246:    bc10        ..      POP      {r4}
        0x00028248:    4770        pG      BX       lr
    i.hciEvtParseReadRssiCmdCmpl
    hciEvtParseReadRssiCmdCmpl
        0x0002824a:    780b        .x      LDRB     r3,[r1,#0]
        0x0002824c:    7103        .q      STRB     r3,[r0,#4]
        0x0002824e:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028250:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028254:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028258:    80c2        ..      STRH     r2,[r0,#6]
        0x0002825a:    78c9        .x      LDRB     r1,[r1,#3]
        0x0002825c:    7201        .r      STRB     r1,[r0,#8]
        0x0002825e:    8002        ..      STRH     r2,[r0,#0]
        0x00028260:    70c3        .p      STRB     r3,[r0,#3]
        0x00028262:    4770        pG      BX       lr
    i.hciEvtParseReadTxPwrLvlCmdCmpl
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x00028264:    780a        .x      LDRB     r2,[r1,#0]
        0x00028266:    7102        .q      STRB     r2,[r0,#4]
        0x00028268:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002826a:    f891c002    ....    LDRB     r12,[r1,#2]
        0x0002826e:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028272:    b2db        ..      UXTB     r3,r3
        0x00028274:    7143        Cq      STRB     r3,[r0,#5]
        0x00028276:    78c9        .x      LDRB     r1,[r1,#3]
        0x00028278:    7181        .q      STRB     r1,[r0,#6]
        0x0002827a:    8003        ..      STRH     r3,[r0,#0]
        0x0002827c:    70c2        .p      STRB     r2,[r0,#3]
        0x0002827e:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamNegRepCmdCmpl
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x00028280:    780a        .x      LDRB     r2,[r1,#0]
        0x00028282:    7102        .q      STRB     r2,[r0,#4]
        0x00028284:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028286:    7889        .x      LDRB     r1,[r1,#2]
        0x00028288:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002828c:    80c1        ..      STRH     r1,[r0,#6]
        0x0002828e:    70c2        .p      STRB     r2,[r0,#3]
        0x00028290:    8001        ..      STRH     r1,[r0,#0]
        0x00028292:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamRepCmdCmpl
    hciEvtParseRemConnParamRepCmdCmpl
        0x00028294:    780a        .x      LDRB     r2,[r1,#0]
        0x00028296:    7102        .q      STRB     r2,[r0,#4]
        0x00028298:    784b        Kx      LDRB     r3,[r1,#1]
        0x0002829a:    7889        .x      LDRB     r1,[r1,#2]
        0x0002829c:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000282a0:    80c1        ..      STRH     r1,[r0,#6]
        0x000282a2:    70c2        .p      STRB     r2,[r0,#3]
        0x000282a4:    8001        ..      STRH     r1,[r0,#0]
        0x000282a6:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamReq
    hciEvtParseRemConnParamReq
        0x000282a8:    780a        .x      LDRB     r2,[r1,#0]
        0x000282aa:    784b        Kx      LDRB     r3,[r1,#1]
        0x000282ac:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x000282b0:    8082        ..      STRH     r2,[r0,#4]
        0x000282b2:    788b        .x      LDRB     r3,[r1,#2]
        0x000282b4:    f891c003    ....    LDRB     r12,[r1,#3]
        0x000282b8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000282bc:    80c3        ..      STRH     r3,[r0,#6]
        0x000282be:    790b        .y      LDRB     r3,[r1,#4]
        0x000282c0:    f891c005    ....    LDRB     r12,[r1,#5]
        0x000282c4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000282c8:    8103        ..      STRH     r3,[r0,#8]
        0x000282ca:    798b        .y      LDRB     r3,[r1,#6]
        0x000282cc:    f891c007    ....    LDRB     r12,[r1,#7]
        0x000282d0:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x000282d4:    8143        C.      STRH     r3,[r0,#0xa]
        0x000282d6:    7a0b        .z      LDRB     r3,[r1,#8]
        0x000282d8:    7a49        Iz      LDRB     r1,[r1,#9]
        0x000282da:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000282de:    8181        ..      STRH     r1,[r0,#0xc]
        0x000282e0:    8002        ..      STRH     r2,[r0,#0]
        0x000282e2:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x000282e4:    780a        .x      LDRB     r2,[r1,#0]
        0x000282e6:    7102        .q      STRB     r2,[r0,#4]
        0x000282e8:    784b        Kx      LDRB     r3,[r1,#1]
        0x000282ea:    7889        .x      LDRB     r1,[r1,#2]
        0x000282ec:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x000282f0:    80c1        ..      STRH     r1,[r0,#6]
        0x000282f2:    70c2        .p      STRB     r2,[r0,#3]
        0x000282f4:    8001        ..      STRH     r1,[r0,#0]
        0x000282f6:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x000282f8:    7809        .x      LDRB     r1,[r1,#0]
        0x000282fa:    7101        .q      STRB     r1,[r0,#4]
        0x000282fc:    70c1        .p      STRB     r1,[r0,#3]
        0x000282fe:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x00028300:    1d00        ..      ADDS     r0,r0,#4
        0x00028302:    f7f0b901    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x00028306:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x0002830a:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x0002830e:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028312:    8083        ..      STRH     r3,[r0,#4]
        0x00028314:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00028318:    70c3        .p      STRB     r3,[r0,#3]
        0x0002831a:    1d80        ..      ADDS     r0,r0,#6
        0x0002831c:    1f12        ..      SUBS     r2,r2,#4
        0x0002831e:    f7f0b8f3    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x00028322:    780a        .x      LDRB     r2,[r1,#0]
        0x00028324:    7849        Ix      LDRB     r1,[r1,#1]
        0x00028326:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x0002832a:    8081        ..      STRH     r1,[r0,#4]
        0x0002832c:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x0002832e:    780a        .x      LDRB     r2,[r1,#0]
        0x00028330:    7102        .q      STRB     r2,[r0,#4]
        0x00028332:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028334:    7889        .x      LDRB     r1,[r1,#2]
        0x00028336:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x0002833a:    80c1        ..      STRH     r1,[r0,#6]
        0x0002833c:    70c2        .p      STRB     r2,[r0,#3]
        0x0002833e:    8001        ..      STRH     r1,[r0,#0]
        0x00028340:    4770        pG      BX       lr
