
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x0001bd02:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x0001bd04:    f0200007     ...    BICEQ    r0,r0,#7
        0x0001bd08:    d009        ..      BEQ      0x1bd1e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001bd0a:    e009        ..      B        0x1bd20 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x0001bd0c:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001bd0e:    f0200007     ...    BIC      r0,r0,#7
        0x0001bd12:    1d80        ..      ADDS     r0,r0,#6
        0x0001bd14:    e003        ..      B        0x1bd1e ; am_hal_pwrctrl_mcu_memory_config + 270
        0x0001bd16:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001bd18:    f0200007     ...    BIC      r0,r0,#7
        0x0001bd1c:    1d00        ..      ADDS     r0,r0,#4
        0x0001bd1e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001bd20:    2000        .       MOVS     r0,#0
        0x0001bd22:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bd24:    40021000    ...@    DCD    1073876992
        0x0001bd28:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001bd2c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bd2e:    4914        .I      LDR      r1,[pc,#80] ; [0x1bd80] = 0x1e270
        0x0001bd30:    2814        .(      CMP      r0,#0x14
        0x0001bd32:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x0001bd36:    d01c        ..      BEQ      0x1bd72 ; am_hal_pwrctrl_periph_disable + 70
        0x0001bd38:    f7fcfb34    ..4.    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001bd3c:    9000        ..      STR      r0,[sp,#0]
        0x0001bd3e:    6820         h      LDR      r0,[r4,#0]
        0x0001bd40:    6862        bh      LDR      r2,[r4,#4]
        0x0001bd42:    6801        .h      LDR      r1,[r0,#0]
        0x0001bd44:    4391        .C      BICS     r1,r1,r2
        0x0001bd46:    6001        .`      STR      r1,[r0,#0]
        0x0001bd48:    9800        ..      LDR      r0,[sp,#0]
        0x0001bd4a:    f7fcfb2f    ../.    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001bd4e:    2000        .       MOVS     r0,#0
        0x0001bd50:    9000        ..      STR      r0,[sp,#0]
        0x0001bd52:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x0001bd56:    4613        .F      MOV      r3,r2
        0x0001bd58:    2005        .       MOVS     r0,#5
        0x0001bd5a:    f7fef94b    ..K.    BL       am_hal_delay_us_status_check ; 0x19ff4
        0x0001bd5e:    2800        .(      CMP      r0,#0
        0x0001bd60:    bf18        ..      IT       NE
        0x0001bd62:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001bd64:    68a0        .h      LDR      r0,[r4,#8]
        0x0001bd66:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001bd68:    6800        .h      LDR      r0,[r0,#0]
        0x0001bd6a:    4008        .@      ANDS     r0,r0,r1
        0x0001bd6c:    bf18        ..      IT       NE
        0x0001bd6e:    2001        .       MOVNE    r0,#1
        0x0001bd70:    bd38        8.      POP      {r3-r5,pc}
        0x0001bd72:    2310        .#      MOVS     r3,#0x10
        0x0001bd74:    2200        ."      MOVS     r2,#0
        0x0001bd76:    0419        ..      LSLS     r1,r3,#16
        0x0001bd78:    4802        .H      LDR      r0,[pc,#8] ; [0x1bd84] = 0x40021004
        0x0001bd7a:    f000f943    ..C.    BL       am_hal_util_write_and_wait ; 0x1c004
        0x0001bd7e:    e7f1        ..      B        0x1bd64 ; am_hal_pwrctrl_periph_disable + 56
    $d
        0x0001bd80:    0001e270    p...    DCD    123504
        0x0001bd84:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x0001bd88:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bd8a:    4915        .I      LDR      r1,[pc,#84] ; [0x1bde0] = 0x1e270
        0x0001bd8c:    2814        .(      CMP      r0,#0x14
        0x0001bd8e:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x0001bd92:    d01d        ..      BEQ      0x1bdd0 ; am_hal_pwrctrl_periph_enable + 72
        0x0001bd94:    f7fcfb06    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001bd98:    9000        ..      STR      r0,[sp,#0]
        0x0001bd9a:    6820         h      LDR      r0,[r4,#0]
        0x0001bd9c:    6862        bh      LDR      r2,[r4,#4]
        0x0001bd9e:    6801        .h      LDR      r1,[r0,#0]
        0x0001bda0:    4311        .C      ORRS     r1,r1,r2
        0x0001bda2:    6001        .`      STR      r1,[r0,#0]
        0x0001bda4:    9800        ..      LDR      r0,[sp,#0]
        0x0001bda6:    f7fcfb01    ....    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001bdaa:    2001        .       MOVS     r0,#1
        0x0001bdac:    9000        ..      STR      r0,[sp,#0]
        0x0001bdae:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x0001bdb2:    4613        .F      MOV      r3,r2
        0x0001bdb4:    2005        .       MOVS     r0,#5
        0x0001bdb6:    f7fef91d    ....    BL       am_hal_delay_us_status_check ; 0x19ff4
        0x0001bdba:    2800        .(      CMP      r0,#0
        0x0001bdbc:    bf18        ..      IT       NE
        0x0001bdbe:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001bdc0:    68a0        .h      LDR      r0,[r4,#8]
        0x0001bdc2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001bdc4:    6800        .h      LDR      r0,[r0,#0]
        0x0001bdc6:    4208        .B      TST      r0,r1
        0x0001bdc8:    bf14        ..      ITE      NE
        0x0001bdca:    2000        .       MOVNE    r0,#0
        0x0001bdcc:    2001        .       MOVEQ    r0,#1
        0x0001bdce:    bd38        8.      POP      {r3-r5,pc}
        0x0001bdd0:    2310        .#      MOVS     r3,#0x10
        0x0001bdd2:    041a        ..      LSLS     r2,r3,#16
        0x0001bdd4:    4611        .F      MOV      r1,r2
        0x0001bdd6:    4803        .H      LDR      r0,[pc,#12] ; [0x1bde4] = 0x40021004
        0x0001bdd8:    f000f914    ....    BL       am_hal_util_write_and_wait ; 0x1c004
        0x0001bddc:    e7f0        ..      B        0x1bdc0 ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x0001bdde:    0000        ..      DCW    0
        0x0001bde0:    0001e270    p...    DCD    123504
        0x0001bde4:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001bde8:    4803        .H      LDR      r0,[pc,#12] ; [0x1bdf8] = 0x40004800
        0x0001bdea:    6801        .h      LDR      r1,[r0,#0]
        0x0001bdec:    f0410110    A...    ORR      r1,r1,#0x10
        0x0001bdf0:    6001        .`      STR      r1,[r0,#0]
        0x0001bdf2:    2000        .       MOVS     r0,#0
        0x0001bdf4:    4770        pG      BX       lr
    $d
        0x0001bdf6:    0000        ..      DCW    0
        0x0001bdf8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x0001bdfc:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bdfe:    4605        .F      MOV      r5,r0
        0x0001be00:    2400        .$      MOVS     r4,#0
        0x0001be02:    f7fcfacf    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001be06:    491a        .I      LDR      r1,[pc,#104] ; [0x1be70] = 0xe000ed10
        0x0001be08:    9000        ..      STR      r0,[sp,#0]
        0x0001be0a:    b12d        -.      CBZ      r5,0x1be18 ; am_hal_sysctrl_sleep + 28
        0x0001be0c:    4819        .H      LDR      r0,[pc,#100] ; [0x1be74] = 0x40020000
        0x0001be0e:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x0001be12:    f0100f10    ....    TST      r0,#0x10
        0x0001be16:    d009        ..      BEQ      0x1be2c ; am_hal_sysctrl_sleep + 48
        0x0001be18:    6808        .h      LDR      r0,[r1,#0]
        0x0001be1a:    f0200004     ...    BIC      r0,r0,#4
        0x0001be1e:    6008        .`      STR      r0,[r1,#0]
        0x0001be20:    f3bf8f4f    ..O.    DSB      
        0x0001be24:    bf30        0.      WFI      
        0x0001be26:    f3bf8f6f    ..o.    ISB      
        0x0001be2a:    e01b        ..      B        0x1be64 ; am_hal_sysctrl_sleep + 104
        0x0001be2c:    4812        .H      LDR      r0,[pc,#72] ; [0x1be78] = 0x40021000
        0x0001be2e:    6882        .h      LDR      r2,[r0,#8]
        0x0001be30:    f4121f80    ....    TST      r2,#0x100000
        0x0001be34:    bf1c        ..      ITT      NE
        0x0001be36:    69c2        .i      LDRNE    r2,[r0,#0x1c]
        0x0001be38:    f0120f08    ....    TSTNE    r2,#8
        0x0001be3c:    d004        ..      BEQ      0x1be48 ; am_hal_sysctrl_sleep + 76
        0x0001be3e:    69c2        .i      LDR      r2,[r0,#0x1c]
        0x0001be40:    f0220208    "...    BIC      r2,r2,#8
        0x0001be44:    61c2        .a      STR      r2,[r0,#0x1c]
        0x0001be46:    2401        .$      MOVS     r4,#1
        0x0001be48:    680a        .h      LDR      r2,[r1,#0]
        0x0001be4a:    f0420204    B...    ORR      r2,r2,#4
        0x0001be4e:    600a        .`      STR      r2,[r1,#0]
        0x0001be50:    f3bf8f4f    ..O.    DSB      
        0x0001be54:    bf30        0.      WFI      
        0x0001be56:    f3bf8f6f    ..o.    ISB      
        0x0001be5a:    b11c        ..      CBZ      r4,0x1be64 ; am_hal_sysctrl_sleep + 104
        0x0001be5c:    69c1        .i      LDR      r1,[r0,#0x1c]
        0x0001be5e:    f0410108    A...    ORR      r1,r1,#8
        0x0001be62:    61c1        .a      STR      r1,[r0,#0x1c]
        0x0001be64:    9800        ..      LDR      r0,[sp,#0]
        0x0001be66:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x0001be6a:    f7fcba9f    ....    B        am_hal_interrupt_master_set ; 0x183ac
    $d
        0x0001be6e:    0000        ..      DCW    0
        0x0001be70:    e000ed10    ....    DCD    3758157072
        0x0001be74:    40020000    ...@    DCD    1073872896
        0x0001be78:    40021000    ...@    DCD    1073876992
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x0001be7c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001be7e:    4604        .F      MOV      r4,r0
        0x0001be80:    f7fcfa90    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001be84:    4914        .I      LDR      r1,[pc,#80] ; [0x1bed8] = 0x40008000
        0x0001be86:    9000        ..      STR      r0,[sp,#0]
        0x0001be88:    f8d13104    ...1    LDR      r3,[r1,#0x104]
        0x0001be8c:    2001        .       MOVS     r0,#1
        0x0001be8e:    fa00f204    ....    LSL      r2,r0,r4
        0x0001be92:    ea230002    #...    BIC      r0,r3,r2
        0x0001be96:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001be9a:    0160        `.      LSLS     r0,r4,#5
        0x0001be9c:    4408        .D      ADD      r0,r0,r1
        0x0001be9e:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001bea2:    f0230301    #...    BIC      r3,r3,#1
        0x0001bea6:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001beaa:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001beae:    f0430302    C...    ORR      r3,r3,#2
        0x0001beb2:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001beb6:    f8d03200    ...2    LDR      r3,[r0,#0x200]
        0x0001beba:    f0430301    C...    ORR      r3,r3,#1
        0x0001bebe:    f8c03200    ...2    STR      r3,[r0,#0x200]
        0x0001bec2:    f8d10104    ....    LDR      r0,[r1,#0x104]
        0x0001bec6:    4310        .C      ORRS     r0,r0,r2
        0x0001bec8:    f8c10104    ....    STR      r0,[r1,#0x104]
        0x0001becc:    9800        ..      LDR      r0,[sp,#0]
        0x0001bece:    f7fcfa6d    ..m.    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001bed2:    2000        .       MOVS     r0,#0
        0x0001bed4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bed6:    0000        ..      DCW    0
        0x0001bed8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_default_config_set
    am_hal_timer_default_config_set
        0x0001bedc:    2201        ."      MOVS     r2,#1
        0x0001bede:    7002        .p      STRB     r2,[r0,#0]
        0x0001bee0:    7042        Bp      STRB     r2,[r0,#1]
        0x0001bee2:    1e91        ..      SUBS     r1,r2,#2
        0x0001bee4:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001bee6:    6101        .a      STR      r1,[r0,#0x10]
        0x0001bee8:    2100        .!      MOVS     r1,#0
        0x0001beea:    7081        .p      STRB     r1,[r0,#2]
        0x0001beec:    70c1        .p      STRB     r1,[r0,#3]
        0x0001beee:    7101        .q      STRB     r1,[r0,#4]
        0x0001bef0:    7142        Bq      STRB     r2,[r0,#5]
        0x0001bef2:    6081        .`      STR      r1,[r0,#8]
        0x0001bef4:    4608        .F      MOV      r0,r1
        0x0001bef6:    4770        pG      BX       lr
    i.am_hal_timer_interrupt_clear
    am_hal_timer_interrupt_clear
        0x0001bef8:    4901        .I      LDR      r1,[pc,#4] ; [0x1bf00] = 0x40008000
        0x0001befa:    6688        .f      STR      r0,[r1,#0x68]
        0x0001befc:    2000        .       MOVS     r0,#0
        0x0001befe:    4770        pG      BX       lr
    $d
        0x0001bf00:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_enable
    am_hal_timer_interrupt_enable
        0x0001bf04:    4a14        .J      LDR      r2,[pc,#80] ; [0x1bf58] = 0x40020000
        0x0001bf06:    4601        .F      MOV      r1,r0
        0x0001bf08:    68d2        .h      LDR      r2,[r2,#0xc]
        0x0001bf0a:    b2d2        ..      UXTB     r2,r2
        0x0001bf0c:    2a22        "*      CMP      r2,#0x22
        0x0001bf0e:    bf24        $.      ITT      CS
        0x0001bf10:    2200        ."      MOVCS    r2,#0
        0x0001bf12:    4b12        .K      LDRCS    r3,[pc,#72] ; [0x1bf5c] = 0x100072fc
        0x0001bf14:    d318        ..      BCC      0x1bf48 ; am_hal_timer_interrupt_enable + 68
        0x0001bf16:    bf00        ..      NOP      
        0x0001bf18:    f0110f01    ....    TST      r1,#1
        0x0001bf1c:    d006        ..      BEQ      0x1bf2c ; am_hal_timer_interrupt_enable + 40
        0x0001bf1e:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001bf22:    f89cc001    ....    LDRB     r12,[r12,#1]
        0x0001bf26:    f1bc0f00    ....    CMP      r12,#0
        0x0001bf2a:    d013        ..      BEQ      0x1bf54 ; am_hal_timer_interrupt_enable + 80
        0x0001bf2c:    f0110f02    ....    TST      r1,#2
        0x0001bf30:    d006        ..      BEQ      0x1bf40 ; am_hal_timer_interrupt_enable + 60
        0x0001bf32:    eb030c82    ....    ADD      r12,r3,r2,LSL #2
        0x0001bf36:    f89cc003    ....    LDRB     r12,[r12,#3]
        0x0001bf3a:    f1bc0f00    ....    CMP      r12,#0
        0x0001bf3e:    d009        ..      BEQ      0x1bf54 ; am_hal_timer_interrupt_enable + 80
        0x0001bf40:    0889        ..      LSRS     r1,r1,#2
        0x0001bf42:    1c52        R.      ADDS     r2,r2,#1
        0x0001bf44:    2a10        .*      CMP      r2,#0x10
        0x0001bf46:    d3e7        ..      BCC      0x1bf18 ; am_hal_timer_interrupt_enable + 20
        0x0001bf48:    4905        .I      LDR      r1,[pc,#20] ; [0x1bf60] = 0x40008000
        0x0001bf4a:    6e0a        .n      LDR      r2,[r1,#0x60]
        0x0001bf4c:    4310        .C      ORRS     r0,r0,r2
        0x0001bf4e:    6608        .f      STR      r0,[r1,#0x60]
        0x0001bf50:    2000        .       MOVS     r0,#0
        0x0001bf52:    4770        pG      BX       lr
        0x0001bf54:    2006        .       MOVS     r0,#6
        0x0001bf56:    4770        pG      BX       lr
    $d
        0x0001bf58:    40020000    ...@    DCD    1073872896
        0x0001bf5c:    100072fc    .r..    DCD    268464892
        0x0001bf60:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_interrupt_status_get
    am_hal_timer_interrupt_status_get
        0x0001bf64:    4a04        .J      LDR      r2,[pc,#16] ; [0x1bf78] = 0x40008000
        0x0001bf66:    2800        .(      CMP      r0,#0
        0x0001bf68:    6e50        Pn      LDR      r0,[r2,#0x64]
        0x0001bf6a:    bf1c        ..      ITT      NE
        0x0001bf6c:    6e12        .n      LDRNE    r2,[r2,#0x60]
        0x0001bf6e:    4010        .@      ANDNE    r0,r0,r2
        0x0001bf70:    6008        .`      STR      r0,[r1,#0]
        0x0001bf72:    2000        .       MOVS     r0,#0
        0x0001bf74:    4770        pG      BX       lr
    $d
        0x0001bf76:    0000        ..      DCW    0
        0x0001bf78:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_timer_stop
    am_hal_timer_stop
        0x0001bf7c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001bf7e:    4604        .F      MOV      r4,r0
        0x0001bf80:    f7fcfa10    ....    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001bf84:    9000        ..      STR      r0,[sp,#0]
        0x0001bf86:    480c        .H      LDR      r0,[pc,#48] ; [0x1bfb8] = 0x40008000
        0x0001bf88:    f8d01104    ....    LDR      r1,[r0,#0x104]
        0x0001bf8c:    2201        ."      MOVS     r2,#1
        0x0001bf8e:    40a2        .@      LSLS     r2,r2,r4
        0x0001bf90:    4391        .C      BICS     r1,r1,r2
        0x0001bf92:    f8c01104    ....    STR      r1,[r0,#0x104]
        0x0001bf96:    0160        `.      LSLS     r0,r4,#5
        0x0001bf98:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001bf9c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x0001bfa0:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x0001bfa4:    f0210101    !...    BIC      r1,r1,#1
        0x0001bfa8:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x0001bfac:    9800        ..      LDR      r0,[sp,#0]
        0x0001bfae:    f7fcf9fd    ....    BL       am_hal_interrupt_master_set ; 0x183ac
        0x0001bfb2:    2000        .       MOVS     r0,#0
        0x0001bfb4:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x0001bfb6:    0000        ..      DCW    0
        0x0001bfb8:    40008000    ...@    DCD    1073774592
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x0001bfbc:    480e        .H      LDR      r0,[pc,#56] ; [0x1bff8] = 0xe0040000
        0x0001bfbe:    2100        .!      MOVS     r1,#0
        0x0001bfc0:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001bfc4:    2201        ."      MOVS     r2,#1
        0x0001bfc6:    6042        B`      STR      r2,[r0,#4]
        0x0001bfc8:    2217        ."      MOVS     r2,#0x17
        0x0001bfca:    6102        .a      STR      r2,[r0,#0x10]
        0x0001bfcc:    2202        ."      MOVS     r2,#2
        0x0001bfce:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001bfd2:    480a        .H      LDR      r0,[pc,#40] ; [0x1bffc] = 0xe0040f00
        0x0001bfd4:    6001        .`      STR      r1,[r0,#0]
        0x0001bfd6:    480a        .H      LDR      r0,[pc,#40] ; [0x1c000] = 0x40020000
        0x0001bfd8:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001bfdc:    f021010e    !...    BIC      r1,r1,#0xe
        0x0001bfe0:    1c89        ..      ADDS     r1,r1,#2
        0x0001bfe2:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001bfe6:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001bfea:    f0410101    A...    ORR      r1,r1,#1
        0x0001bfee:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001bff2:    2032        2       MOVS     r0,#0x32
        0x0001bff4:    f7fdbfbc    ....    B        am_hal_delay_us ; 0x19f70
    $d
        0x0001bff8:    e0040000    ....    DCD    3758358528
        0x0001bffc:    e0040f00    ....    DCD    3758362368
        0x0001c000:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_util_write_and_wait
    am_hal_util_write_and_wait
        0x0001c004:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001c008:    b089        ..      SUB      sp,sp,#0x24
        0x0001c00a:    4f46        FO      LDR      r7,[pc,#280] ; [0x1c124] = 0x10000120
        0x0001c00c:    2000        .       MOVS     r0,#0
        0x0001c00e:    9000        ..      STR      r0,[sp,#0]
        0x0001c010:    68b8        .h      LDR      r0,[r7,#8]
        0x0001c012:    f8dfb114    ....    LDR      r11,[pc,#276] ; [0x1c128] = 0xe000e008
        0x0001c016:    4615        .F      MOV      r5,r2
        0x0001c018:    460e        .F      MOV      r6,r1
        0x0001c01a:    f44f3a80    O..:    MOV      r10,#0x10000
        0x0001c01e:    f04f0801    O...    MOV      r8,#1
        0x0001c022:    4283        .B      CMP      r3,r0
        0x0001c024:    d038        8.      BEQ      0x1c098 ; am_hal_util_write_and_wait + 148
        0x0001c026:    461c        .F      MOV      r4,r3
        0x0001c028:    a802        ..      ADD      r0,sp,#8
        0x0001c02a:    f7ffff57    ..W.    BL       am_hal_timer_default_config_set ; 0x1bedc
        0x0001c02e:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x0001c032:    f04f0900    O...    MOV      r9,#0
        0x0001c036:    e9cd9004    ....    STRD     r9,r0,[sp,#0x10]
        0x0001c03a:    483c        <H      LDR      r0,[pc,#240] ; [0x1c12c] = 0x5b8d80
        0x0001c03c:    493c        <I      LDR      r1,[pc,#240] ; [0x1c130] = 0xf4240
        0x0001c03e:    4360        `C      MULS     r0,r4,r0
        0x0001c040:    fbb0f0f1    ....    UDIV     r0,r0,r1
        0x0001c044:    9006        ..      STR      r0,[sp,#0x18]
        0x0001c046:    f88d8009    ....    STRB     r8,[sp,#9]
        0x0001c04a:    a902        ..      ADD      r1,sp,#8
        0x0001c04c:    200d        .       MOVS     r0,#0xd
        0x0001c04e:    f000ff47    ..G.    BL       internal_timer_config ; 0x1cee0
        0x0001c052:    2800        .(      CMP      r0,#0
        0x0001c054:    bf1c        ..      ITT      NE
        0x0001c056:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001c058:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001c05c:    200d        .       MOVS     r0,#0xd
        0x0001c05e:    f7ffff0d    ....    BL       am_hal_timer_clear ; 0x1be7c
        0x0001c062:    200d        .       MOVS     r0,#0xd
        0x0001c064:    f7ffff8a    ....    BL       am_hal_timer_stop ; 0x1bf7c
        0x0001c068:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001c06c:    f7ffff44    ..D.    BL       am_hal_timer_interrupt_clear ; 0x1bef8
        0x0001c070:    2800        .(      CMP      r0,#0
        0x0001c072:    bf1c        ..      ITT      NE
        0x0001c074:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001c076:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001c07a:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001c07e:    f7ffff41    ..A.    BL       am_hal_timer_interrupt_enable ; 0x1bf04
        0x0001c082:    2800        .(      CMP      r0,#0
        0x0001c084:    bf1c        ..      ITT      NE
        0x0001c086:    b00d        ..      ADDNE    sp,sp,#0x34
        0x0001c088:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x0001c08c:    4829        )H      LDR      r0,[pc,#164] ; [0x1c134] = 0xe000e050
        0x0001c08e:    f8809400    ....    STRB     r9,[r0,#0x400]
        0x0001c092:    f8cba100    ....    STR      r10,[r11,#0x100]
        0x0001c096:    60bc        .`      STR      r4,[r7,#8]
        0x0001c098:    4827        'H      LDR      r0,[pc,#156] ; [0x1c138] = 0xe000ed0c
        0x0001c09a:    6800        .h      LDR      r0,[r0,#0]
        0x0001c09c:    f3c02902    ...)    UBFX     r9,r0,#8,#3
        0x0001c0a0:    f1b90f07    ....    CMP      r9,#7
        0x0001c0a4:    bf02        ..      ITTT     EQ
        0x0001c0a6:    2001        .       MOVEQ    r0,#1
        0x0001c0a8:    b00d        ..      ADDEQ    sp,sp,#0x34
        0x0001c0aa:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001c0ae:    f7fcf979    ..y.    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x0001c0b2:    f3ef8411    ....    MRS      r4,BASEPRI
        0x0001c0b6:    9002        ..      STR      r0,[sp,#8]
        0x0001c0b8:    f1b90f05    ....    CMP      r9,#5
        0x0001c0bc:    bf23        #.      ITTTE    CS
        0x0001c0be:    f1090001    ....    ADDCS    r0,r9,#1
        0x0001c0c2:    fa08f000    ....    LSLCS    r0,r8,r0
        0x0001c0c6:    b2c0        ..      UXTBCS   r0,r0
        0x0001c0c8:    2020                MOVCC    r0,#0x20
        0x0001c0ca:    f3808811    ....    MSR      BASEPRI,r0
        0x0001c0ce:    f1b63fff    ...?    CMP      r6,#0xffffffff
        0x0001c0d2:    d003        ..      BEQ      0x1c0dc ; am_hal_util_write_and_wait + 216
        0x0001c0d4:    9809        ..      LDR      r0,[sp,#0x24]
        0x0001c0d6:    6800        .h      LDR      r0,[r0,#0]
        0x0001c0d8:    43b0        .C      BICS     r0,r0,r6
        0x0001c0da:    4305        .C      ORRS     r5,r5,r0
        0x0001c0dc:    200d        .       MOVS     r0,#0xd
        0x0001c0de:    f7fffecd    ....    BL       am_hal_timer_clear ; 0x1be7c
        0x0001c0e2:    4816        .H      LDR      r0,[pc,#88] ; [0x1c13c] = 0xe000ed10
        0x0001c0e4:    6801        .h      LDR      r1,[r0,#0]
        0x0001c0e6:    f0210104    !...    BIC      r1,r1,#4
        0x0001c0ea:    6001        .`      STR      r1,[r0,#0]
        0x0001c0ec:    68fa        .h      LDR      r2,[r7,#0xc]
        0x0001c0ee:    4628        (F      MOV      r0,r5
        0x0001c0f0:    9909        ..      LDR      r1,[sp,#0x24]
        0x0001c0f2:    4790        .G      BLX      r2
        0x0001c0f4:    200d        .       MOVS     r0,#0xd
        0x0001c0f6:    f7ffff41    ..A.    BL       am_hal_timer_stop ; 0x1bf7c
        0x0001c0fa:    f04f6000    O..`    MOV      r0,#0x8000000
        0x0001c0fe:    f7fffefb    ....    BL       am_hal_timer_interrupt_clear ; 0x1bef8
