
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
        0x00028b6a:    70c2        .p      STRB     r2,[r0,#3]
        0x00028b6c:    4770        pG      BX       lr
    i.hciEvtParseReadLeRemoteFeatCmpl
    hciEvtParseReadLeRemoteFeatCmpl
        0x00028b6e:    780b        .x      LDRB     r3,[r1,#0]
        0x00028b70:    7103        .q      STRB     r3,[r0,#4]
        0x00028b72:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028b74:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028b78:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028b7c:    80c2        ..      STRH     r2,[r0,#6]
        0x00028b7e:    f8d1c003    ....    LDR      r12,[r1,#3]
        0x00028b82:    f8c0c008    ....    STR      r12,[r0,#8]
        0x00028b86:    f8d11007    ....    LDR      r1,[r1,#7]
        0x00028b8a:    60c1        .`      STR      r1,[r0,#0xc]
        0x00028b8c:    8002        ..      STRH     r2,[r0,#0]
        0x00028b8e:    70c3        .p      STRB     r3,[r0,#3]
        0x00028b90:    4770        pG      BX       lr
    i.hciEvtParseReadMaxDataLenCmdCmpl
    hciEvtParseReadMaxDataLenCmdCmpl
        0x00028b92:    780a        .x      LDRB     r2,[r1,#0]
        0x00028b94:    7102        .q      STRB     r2,[r0,#4]
        0x00028b96:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028b98:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028b9c:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028ba0:    80c3        ..      STRH     r3,[r0,#6]
        0x00028ba2:    78cb        .x      LDRB     r3,[r1,#3]
        0x00028ba4:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00028ba8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028bac:    8103        ..      STRH     r3,[r0,#8]
        0x00028bae:    794b        Ky      LDRB     r3,[r1,#5]
        0x00028bb0:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00028bb4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028bb8:    8143        C.      STRH     r3,[r0,#0xa]
        0x00028bba:    79cb        .y      LDRB     r3,[r1,#7]
        0x00028bbc:    7a09        .z      LDRB     r1,[r1,#8]
        0x00028bbe:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028bc2:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028bc4:    70c2        .p      STRB     r2,[r0,#3]
        0x00028bc6:    4770        pG      BX       lr
    i.hciEvtParseReadPhyCmdCmpl
    hciEvtParseReadPhyCmdCmpl
        0x00028bc8:    780b        .x      LDRB     r3,[r1,#0]
        0x00028bca:    7103        .q      STRB     r3,[r0,#4]
        0x00028bcc:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028bce:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028bd2:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028bd6:    80c2        ..      STRH     r2,[r0,#6]
        0x00028bd8:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028bdc:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028be0:    7909        .y      LDRB     r1,[r1,#4]
        0x00028be2:    7241        Ar      STRB     r1,[r0,#9]
        0x00028be4:    70c3        .p      STRB     r3,[r0,#3]
        0x00028be6:    8002        ..      STRH     r2,[r0,#0]
        0x00028be8:    4770        pG      BX       lr
    i.hciEvtParseReadPubKeyCmdCmpl
    hciEvtParseReadPubKeyCmdCmpl
        0x00028bea:    b510        ..      PUSH     {r4,lr}
        0x00028bec:    4604        .F      MOV      r4,r0
        0x00028bee:    f8110b01    ....    LDRB     r0,[r1],#1
        0x00028bf2:    7120         q      STRB     r0,[r4,#4]
        0x00028bf4:    2240        @"      MOVS     r2,#0x40
        0x00028bf6:    1d60        `.      ADDS     r0,r4,#5
        0x00028bf8:    f7effc86    ....    BL       __aeabi_memcpy ; 0x18508
        0x00028bfc:    7920         y      LDRB     r0,[r4,#4]
        0x00028bfe:    70e0        .p      STRB     r0,[r4,#3]
        0x00028c00:    bd10        ..      POP      {r4,pc}
    i.hciEvtParseReadRemoteVerInfoCmpl
    hciEvtParseReadRemoteVerInfoCmpl
        0x00028c02:    b410        ..      PUSH     {r4}
        0x00028c04:    780b        .x      LDRB     r3,[r1,#0]
        0x00028c06:    7103        .q      STRB     r3,[r0,#4]
        0x00028c08:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028c0a:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028c0e:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028c12:    80c2        ..      STRH     r2,[r0,#6]
        0x00028c14:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028c18:    f880c008    ....    STRB     r12,[r0,#8]
        0x00028c1c:    f891c004    ....    LDRB     r12,[r1,#4]
        0x00028c20:    794c        Ly      LDRB     r4,[r1,#5]
        0x00028c22:    eb0c2c04    ...,    ADD      r12,r12,r4,LSL #8
        0x00028c26:    f8a0c00a    ....    STRH     r12,[r0,#0xa]
        0x00028c2a:    f891c006    ....    LDRB     r12,[r1,#6]
        0x00028c2e:    79c9        .y      LDRB     r1,[r1,#7]
        0x00028c30:    eb0c2101    ...!    ADD      r1,r12,r1,LSL #8
        0x00028c34:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028c36:    8002        ..      STRH     r2,[r0,#0]
        0x00028c38:    70c3        .p      STRB     r3,[r0,#3]
        0x00028c3a:    bc10        ..      POP      {r4}
        0x00028c3c:    4770        pG      BX       lr
    i.hciEvtParseReadRssiCmdCmpl
    hciEvtParseReadRssiCmdCmpl
        0x00028c3e:    780b        .x      LDRB     r3,[r1,#0]
        0x00028c40:    7103        .q      STRB     r3,[r0,#4]
        0x00028c42:    784a        Jx      LDRB     r2,[r1,#1]
        0x00028c44:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028c48:    eb02220c    ..."    ADD      r2,r2,r12,LSL #8
        0x00028c4c:    80c2        ..      STRH     r2,[r0,#6]
        0x00028c4e:    78c9        .x      LDRB     r1,[r1,#3]
        0x00028c50:    7201        .r      STRB     r1,[r0,#8]
        0x00028c52:    8002        ..      STRH     r2,[r0,#0]
        0x00028c54:    70c3        .p      STRB     r3,[r0,#3]
        0x00028c56:    4770        pG      BX       lr
    i.hciEvtParseReadTxPwrLvlCmdCmpl
    hciEvtParseReadTxPwrLvlCmdCmpl
        0x00028c58:    780a        .x      LDRB     r2,[r1,#0]
        0x00028c5a:    7102        .q      STRB     r2,[r0,#4]
        0x00028c5c:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028c5e:    f891c002    ....    LDRB     r12,[r1,#2]
        0x00028c62:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028c66:    b2db        ..      UXTB     r3,r3
        0x00028c68:    7143        Cq      STRB     r3,[r0,#5]
        0x00028c6a:    78c9        .x      LDRB     r1,[r1,#3]
        0x00028c6c:    7181        .q      STRB     r1,[r0,#6]
        0x00028c6e:    8003        ..      STRH     r3,[r0,#0]
        0x00028c70:    70c2        .p      STRB     r2,[r0,#3]
        0x00028c72:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamNegRepCmdCmpl
    hciEvtParseRemConnParamNegRepCmdCmpl
        0x00028c74:    780a        .x      LDRB     r2,[r1,#0]
        0x00028c76:    7102        .q      STRB     r2,[r0,#4]
        0x00028c78:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028c7a:    7889        .x      LDRB     r1,[r1,#2]
        0x00028c7c:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028c80:    80c1        ..      STRH     r1,[r0,#6]
        0x00028c82:    70c2        .p      STRB     r2,[r0,#3]
        0x00028c84:    8001        ..      STRH     r1,[r0,#0]
        0x00028c86:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamRepCmdCmpl
    hciEvtParseRemConnParamRepCmdCmpl
        0x00028c88:    780a        .x      LDRB     r2,[r1,#0]
        0x00028c8a:    7102        .q      STRB     r2,[r0,#4]
        0x00028c8c:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028c8e:    7889        .x      LDRB     r1,[r1,#2]
        0x00028c90:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028c94:    80c1        ..      STRH     r1,[r0,#6]
        0x00028c96:    70c2        .p      STRB     r2,[r0,#3]
        0x00028c98:    8001        ..      STRH     r1,[r0,#0]
        0x00028c9a:    4770        pG      BX       lr
    i.hciEvtParseRemConnParamReq
    hciEvtParseRemConnParamReq
        0x00028c9c:    780a        .x      LDRB     r2,[r1,#0]
        0x00028c9e:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028ca0:    eb022203    ..."    ADD      r2,r2,r3,LSL #8
        0x00028ca4:    8082        ..      STRH     r2,[r0,#4]
        0x00028ca6:    788b        .x      LDRB     r3,[r1,#2]
        0x00028ca8:    f891c003    ....    LDRB     r12,[r1,#3]
        0x00028cac:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028cb0:    80c3        ..      STRH     r3,[r0,#6]
        0x00028cb2:    790b        .y      LDRB     r3,[r1,#4]
        0x00028cb4:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00028cb8:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028cbc:    8103        ..      STRH     r3,[r0,#8]
        0x00028cbe:    798b        .y      LDRB     r3,[r1,#6]
        0x00028cc0:    f891c007    ....    LDRB     r12,[r1,#7]
        0x00028cc4:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028cc8:    8143        C.      STRH     r3,[r0,#0xa]
        0x00028cca:    7a0b        .z      LDRB     r3,[r1,#8]
        0x00028ccc:    7a49        Iz      LDRB     r1,[r1,#9]
        0x00028cce:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028cd2:    8181        ..      STRH     r1,[r0,#0xc]
        0x00028cd4:    8002        ..      STRH     r2,[r0,#0]
        0x00028cd6:    4770        pG      BX       lr
    i.hciEvtParseSetDataLenCmdCmpl
    hciEvtParseSetDataLenCmdCmpl
        0x00028cd8:    780a        .x      LDRB     r2,[r1,#0]
        0x00028cda:    7102        .q      STRB     r2,[r0,#4]
        0x00028cdc:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028cde:    7889        .x      LDRB     r1,[r1,#2]
        0x00028ce0:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028ce4:    80c1        ..      STRH     r1,[r0,#6]
        0x00028ce6:    70c2        .p      STRB     r2,[r0,#3]
        0x00028ce8:    8001        ..      STRH     r1,[r0,#0]
        0x00028cea:    4770        pG      BX       lr
    i.hciEvtParseSetDefPhyCmdCmpl
    hciEvtParseSetDefPhyCmdCmpl
        0x00028cec:    7809        .x      LDRB     r1,[r1,#0]
        0x00028cee:    7101        .q      STRB     r1,[r0,#4]
        0x00028cf0:    70c1        .p      STRB     r1,[r0,#3]
        0x00028cf2:    4770        pG      BX       lr
    i.hciEvtParseVendorSpec
    hciEvtParseVendorSpec
        0x00028cf4:    1d00        ..      ADDS     r0,r0,#4
        0x00028cf6:    f7efbc07    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdCmpl
    hciEvtParseVendorSpecCmdCmpl
        0x00028cfa:    f8113c02    ...<    LDRB     r3,[r1,#-2]
        0x00028cfe:    f811cc01    ....    LDRB     r12,[r1,#-1]
        0x00028d02:    eb03230c    ...#    ADD      r3,r3,r12,LSL #8
        0x00028d06:    8083        ..      STRH     r3,[r0,#4]
        0x00028d08:    f8113b01    ...;    LDRB     r3,[r1],#1
        0x00028d0c:    70c3        .p      STRB     r3,[r0,#3]
        0x00028d0e:    1d80        ..      ADDS     r0,r0,#6
        0x00028d10:    1f12        ..      SUBS     r2,r2,#4
        0x00028d12:    f7efbbf9    ....    B        __aeabi_memcpy ; 0x18508
    i.hciEvtParseVendorSpecCmdStatus
    hciEvtParseVendorSpecCmdStatus
        0x00028d16:    780a        .x      LDRB     r2,[r1,#0]
        0x00028d18:    7849        Ix      LDRB     r1,[r1,#1]
        0x00028d1a:    eb022101    ...!    ADD      r1,r2,r1,LSL #8
        0x00028d1e:    8081        ..      STRH     r1,[r0,#4]
        0x00028d20:    4770        pG      BX       lr
    i.hciEvtParseWriteAuthTimeoutCmdCmpl
    hciEvtParseWriteAuthTimeoutCmdCmpl
        0x00028d22:    780a        .x      LDRB     r2,[r1,#0]
        0x00028d24:    7102        .q      STRB     r2,[r0,#4]
        0x00028d26:    784b        Kx      LDRB     r3,[r1,#1]
        0x00028d28:    7889        .x      LDRB     r1,[r1,#2]
        0x00028d2a:    eb032101    ...!    ADD      r1,r3,r1,LSL #8
        0x00028d2e:    80c1        ..      STRH     r1,[r0,#6]
        0x00028d30:    70c2        .p      STRB     r2,[r0,#3]
        0x00028d32:    8001        ..      STRH     r1,[r0,#0]
        0x00028d34:    4770        pG      BX       lr
    i.hciEvtParseWriteDefDataLenCmdCmpl
    hciEvtParseWriteDefDataLenCmdCmpl
        0x00028d36:    7809        .x      LDRB     r1,[r1,#0]
        0x00028d38:    7101        .q      STRB     r1,[r0,#4]
        0x00028d3a:    70c1        .p      STRB     r1,[r0,#3]
        0x00028d3c:    4770        pG      BX       lr
        0x00028d3e:    0000        ..      MOVS     r0,r0
    i.hciEvtProcessCmdCmpl
    hciEvtProcessCmdCmpl
        0x00028d40:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00028d44:    4688        .F      MOV      r8,r1
        0x00028d46:    4964        dI      LDR      r1,[pc,#400] ; [0x28ed8] = 0x10000940
        0x00028d48:    f8107b01    ...{    LDRB     r7,[r0],#1
        0x00028d4c:    f1000902    ....    ADD      r9,r0,#2
        0x00028d50:    688d        .h      LDR      r5,[r1,#8]
        0x00028d52:    7801        .x      LDRB     r1,[r0,#0]
        0x00028d54:    7842        Bx      LDRB     r2,[r0,#1]
        0x00028d56:    eb012102    ...!    ADD      r1,r1,r2,LSL #8
        0x00028d5a:    b28b        ..      UXTH     r3,r1
        0x00028d5c:    f2420127    B.'.    MOV      r1,#0x2027
        0x00028d60:    1a58        X.      SUBS     r0,r3,r1
        0x00028d62:    428b        .B      CMP      r3,r1
        0x00028d64:    bf08        ..      IT       EQ
        0x00028d66:    2415        .$      MOVEQ    r4,#0x15
        0x00028d68:    d07a        z.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028d6a:    dc42        B.      BGT      0x28df2 ; hciEvtProcessCmdCmpl + 178
        0x00028d6c:    485a        ZH      LDR      r0,[pc,#360] ; [0x28ed8] = 0x10000940
        0x00028d6e:    f2420218    B...    MOV      r2,#0x2018
        0x00028d72:    eba30102    ....    SUB      r1,r3,r2
        0x00028d76:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00028d78:    4293        .B      CMP      r3,r2
        0x00028d7a:    bf08        ..      IT       EQ
        0x00028d7c:    241c        .$      MOVEQ    r4,#0x1c
        0x00028d7e:    d07d        }.      BEQ      0x28e7c ; hciEvtProcessCmdCmpl + 316
        0x00028d80:    dc2c        ,.      BGT      0x28ddc ; hciEvtProcessCmdCmpl + 156
        0x00028d82:    f242020c    B...    MOV      r2,#0x200c
        0x00028d86:    eba30102    ....    SUB      r1,r3,r2
        0x00028d8a:    4293        .B      CMP      r3,r2
        0x00028d8c:    bf08        ..      IT       EQ
        0x00028d8e:    2434        4$      MOVEQ    r4,#0x34
        0x00028d90:    d066        f.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028d92:    dc16        ..      BGT      0x28dc2 ; hciEvtProcessCmdCmpl + 130
        0x00028d94:    f5a36040    ..@`    SUB      r0,r3,#0xc00
        0x00028d98:    382d        -8      SUBS     r0,r0,#0x2d
        0x00028d9a:    bf08        ..      IT       EQ
        0x00028d9c:    2409        .$      MOVEQ    r4,#9
        0x00028d9e:    d05f        _.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028da0:    284f        O(      CMP      r0,#0x4f
        0x00028da2:    bf08        ..      IT       EQ
        0x00028da4:    2427        '$      MOVEQ    r4,#0x27
        0x00028da6:    d05b        [.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028da8:    f5b06ffb    ...o    CMP      r0,#0x7d8
        0x00028dac:    bf08        ..      IT       EQ
        0x00028dae:    2407        .$      MOVEQ    r4,#7
        0x00028db0:    d056        V.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028db2:    f6004023    ..#@    ADD      r0,r0,#0xc23
        0x00028db6:    f5b05f00    ..._    CMP      r0,#0x2000
        0x00028dba:    bf08        ..      IT       EQ
        0x00028dbc:    2435        5$      MOVEQ    r4,#0x35
        0x00028dbe:    d04f        O.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028dc0:    e043        C.      B        0x28e4a ; hciEvtProcessCmdCmpl + 266
        0x00028dc2:    2902        .)      CMP      r1,#2
        0x00028dc4:    bf08        ..      IT       EQ
        0x00028dc6:    2405        .$      MOVEQ    r4,#5
        0x00028dc8:    d04a        J.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028dca:    2909        .)      CMP      r1,#9
        0x00028dcc:    bf08        ..      IT       EQ
        0x00028dce:    2408        .$      MOVEQ    r4,#8
        0x00028dd0:    d046        F.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028dd2:    290b        .)      CMP      r1,#0xb
        0x00028dd4:    bf08        ..      IT       EQ
        0x00028dd6:    241b        .$      MOVEQ    r4,#0x1b
        0x00028dd8:    d06f        o.      BEQ      0x28eba ; hciEvtProcessCmdCmpl + 378
        0x00028dda:    e036        6.      B        0x28e4a ; hciEvtProcessCmdCmpl + 266
        0x00028ddc:    1e88        ..      SUBS     r0,r1,#2
        0x00028dde:    280b        .(      CMP      r0,#0xb
        0x00028de0:    d233        3.      BCS      0x28e4a ; hciEvtProcessCmdCmpl + 266
        0x00028de2:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00028de6:    6866        fh      DCW    26726
        0x00028de8:    32323232    2222    DCD    842150450
        0x00028dec:    5e625c5a    Z\b^    DCD    1583504474
        0x00028df0:    0060        `.      DCW    96
    $t
        0x00028df2:    280a        .(      CMP      r0,#0xa
        0x00028df4:    bf08        ..      IT       EQ
        0x00028df6:    242a        *$      MOVEQ    r4,#0x2a
        0x00028df8:    d032        2.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028dfa:    dc08        ..      BGT      0x28e0e ; hciEvtProcessCmdCmpl + 206
        0x00028dfc:    280a        .(      CMP      r0,#0xa
        0x00028dfe:    d224        $.      BCS      0x28e4a ; hciEvtProcessCmdCmpl + 266
        0x00028e00:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00028e04:    235f5d23    #]_#    DCD    593452323
        0x00028e08:    23656361    ace#    DCD    593847137
        0x00028e0c:    6755        Ug      DCW    26453
    $t
        0x00028e0e:    282d        -(      CMP      r0,#0x2d
        0x00028e10:    bf08        ..      IT       EQ
        0x00028e12:    243f        ?$      MOVEQ    r4,#0x3f
        0x00028e14:    d024        $.      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e16:    dc0c        ..      BGT      0x28e32 ; hciEvtProcessCmdCmpl + 242
        0x00028e18:    2812        .(      CMP      r0,#0x12
        0x00028e1a:    bf08        ..      IT       EQ
        0x00028e1c:    2437        7$      MOVEQ    r4,#0x37
        0x00028e1e:    d01f        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e20:    2819        .(      CMP      r0,#0x19
        0x00028e22:    bf08        ..      IT       EQ
        0x00028e24:    2438        8$      MOVEQ    r4,#0x38
        0x00028e26:    d01b        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e28:    281b        .(      CMP      r0,#0x1b
        0x00028e2a:    bf08        ..      IT       EQ
        0x00028e2c:    2436        6$      MOVEQ    r4,#0x36
        0x00028e2e:    d017        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e30:    e00b        ..      B        0x28e4a ; hciEvtProcessCmdCmpl + 266
        0x00028e32:    282e        .(      CMP      r0,#0x2e
        0x00028e34:    bf08        ..      IT       EQ
        0x00028e36:    2440        @$      MOVEQ    r4,#0x40
        0x00028e38:    d012        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e3a:    282f        /(      CMP      r0,#0x2f
        0x00028e3c:    bf08        ..      IT       EQ
        0x00028e3e:    2441        A$      MOVEQ    r4,#0x41
        0x00028e40:    d00e        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e42:    2830        0(      CMP      r0,#0x30
        0x00028e44:    bf08        ..      IT       EQ
        0x00028e46:    2442        B$      MOVEQ    r4,#0x42
        0x00028e48:    d00a        ..      BEQ      0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e4a:    203f        ?       MOVS     r0,#0x3f
        0x00028e4c:    ebb02f93    .../    CMP      r0,r3,LSR #10
        0x00028e50:    d11e        ..      BNE      0x28e90 ; hciEvtProcessCmdCmpl + 336
        0x00028e52:    4642        BF      MOV      r2,r8
        0x00028e54:    4649        IF      MOV      r1,r9
        0x00028e56:    4618        .F      MOV      r0,r3
        0x00028e58:    f7fffc5a    ..Z.    BL       hciCoreVsCmdCmplRcvd ; 0x28710
        0x00028e5c:    0004        ..      MOVS     r4,r0
        0x00028e5e:    d017        ..      BEQ      0x28e90 ; hciEvtProcessCmdCmpl + 336
        0x00028e60:    481e        .H      LDR      r0,[pc,#120] ; [0x28edc] = 0x30334
        0x00028e62:    5d00        .]      LDRB     r0,[r0,r4]
        0x00028e64:    f7f6f8e0    ....    BL       WsfBufAlloc ; 0x1f028
        0x00028e68:    0006        ..      MOVS     r6,r0
        0x00028e6a:    d011        ..      BEQ      0x28e90 ; hciEvtProcessCmdCmpl + 336
        0x00028e6c:    2000        .       MOVS     r0,#0
        0x00028e6e:    8030        0.      STRH     r0,[r6,#0]
        0x00028e70:    70b4        .p      STRB     r4,[r6,#2]
        0x00028e72:    70f0        .p      STRB     r0,[r6,#3]
        0x00028e74:    481a        .H      LDR      r0,[pc,#104] ; [0x28ee0] = 0x30228
        0x00028e76:    f8503024    P.$0    LDR      r3,[r0,r4,LSL #2]
        0x00028e7a:    e000        ..      B        0x28e7e ; hciEvtProcessCmdCmpl + 318
        0x00028e7c:    e01d        ..      B        0x28eba ; hciEvtProcessCmdCmpl + 378
        0x00028e7e:    4642        BF      MOV      r2,r8
        0x00028e80:    4649        IF      MOV      r1,r9
        0x00028e82:    4630        0F      MOV      r0,r6
        0x00028e84:    4798        .G      BLX      r3
        0x00028e86:    4630        0F      MOV      r0,r6
        0x00028e88:    47a8        .G      BLX      r5
        0x00028e8a:    4630        0F      MOV      r0,r6
        0x00028e8c:    f7f6f900    ....    BL       WsfBufFree ; 0x1f090
        0x00028e90:    4638        8F      MOV      r0,r7
        0x00028e92:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x00028e96:    f7ffb89f    ....    B        hciCmdRecvCmpl ; 0x27fd8
        0x00028e9a:    241d        .$      MOVS     r4,#0x1d
        0x00028e9c:    e7e0        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028e9e:    241e        .$      MOVS     r4,#0x1e
        0x00028ea0:    e7de        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ea2:    241f        .$      MOVS     r4,#0x1f
        0x00028ea4:    e7dc        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ea6:    2420         $      MOVS     r4,#0x20
        0x00028ea8:    e7da        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eaa:    2421        !$      MOVS     r4,#0x21
        0x00028eac:    e7d8        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eae:    2422        "$      MOVS     r4,#0x22
        0x00028eb0:    e7d6        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eb2:    240c        .$      MOVS     r4,#0xc
        0x00028eb4:    e7d4        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eb6:    240d        .$      MOVS     r4,#0xd
        0x00028eb8:    e7d2        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eba:    4605        .F      MOV      r5,r0
        0x00028ebc:    e7d0        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ebe:    2416        .$      MOVS     r4,#0x16
        0x00028ec0:    e7ce        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ec2:    2417        .$      MOVS     r4,#0x17
        0x00028ec4:    e7cc        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ec6:    2418        .$      MOVS     r4,#0x18
        0x00028ec8:    e7ca        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028eca:    2419        .$      MOVS     r4,#0x19
        0x00028ecc:    e7c8        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ece:    241a        .$      MOVS     r4,#0x1a
        0x00028ed0:    e7c6        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
        0x00028ed2:    2429        )$      MOVS     r4,#0x29
        0x00028ed4:    e7c4        ..      B        0x28e60 ; hciEvtProcessCmdCmpl + 288
    $d
        0x00028ed6:    0000        ..      DCW    0
        0x00028ed8:    10000940    @...    DCD    268437824
        0x00028edc:    00030334    4...    DCD    197428
        0x00028ee0:    00030228    (...    DCD    197160
    $t
    i.hciEvtProcessMsg
    hciEvtProcessMsg
        0x00028ee4:    e92d5ff0    -.._    PUSH     {r4-r12,lr}
        0x00028ee8:    4ff7        .O      LDR      r7,[pc,#988] ; [0x292c8] = 0x10000940
        0x00028eea:    f8101b01    ....    LDRB     r1,[r0],#1
        0x00028eee:    4df7        .M      LDR      r5,[pc,#988] ; [0x292cc] = 0x1000078c
        0x00028ef0:    f8d78008    ....    LDR      r8,[r7,#8]
        0x00028ef4:    f8109b01    ....    LDRB     r9,[r0],#1
        0x00028ef8:    2600        .&      MOVS     r6,#0
        0x00028efa:    4604        .F      MOV      r4,r0
        0x00028efc:    2913        .)      CMP      r1,#0x13
        0x00028efe:    d07d        }.      BEQ      0x28ffc ; hciEvtProcessMsg + 280
