
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
        0x0001b732:    e7ec        ..      B        0x1b70e ; dir_next + 32
        0x0001b734:    8978        x.      LDRH     r0,[r7,#0xa]
        0x0001b736:    1e40        @.      SUBS     r0,r0,#1
        0x0001b738:    ea002056    ..V     AND      r0,r0,r6,LSR #9
        0x0001b73c:    bb98        ..      CBNZ     r0,0x1b7a6 ; dir_next + 184
        0x0001b73e:    4620         F      MOV      r0,r4
        0x0001b740:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001b742:    f001f92d    ..-.    BL       get_fat ; 0x1c9a0
        0x0001b746:    4605        .F      MOV      r5,r0
        0x0001b748:    2d01        .-      CMP      r5,#1
        0x0001b74a:    d801        ..      BHI      0x1b750 ; dir_next + 98
        0x0001b74c:    2002        .       MOVS     r0,#2
        0x0001b74e:    e7de        ..      B        0x1b70e ; dir_next + 32
        0x0001b750:    1c68        h.      ADDS     r0,r5,#1
        0x0001b752:    b908        ..      CBNZ     r0,0x1b758 ; dir_next + 106
        0x0001b754:    2001        .       MOVS     r0,#1
        0x0001b756:    e7da        ..      B        0x1b70e ; dir_next + 32
        0x0001b758:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001b75a:    42a8        .B      CMP      r0,r5
        0x0001b75c:    d81d        ..      BHI      0x1b79a ; dir_next + 172
        0x0001b75e:    f1b80f00    ....    CMP      r8,#0
        0x0001b762:    d103        ..      BNE      0x1b76c ; dir_next + 126
        0x0001b764:    2000        .       MOVS     r0,#0
        0x0001b766:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b768:    2004        .       MOVS     r0,#4
        0x0001b76a:    e7d0        ..      B        0x1b70e ; dir_next + 32
        0x0001b76c:    4620         F      MOV      r0,r4
        0x0001b76e:    6961        ai      LDR      r1,[r4,#0x14]
        0x0001b770:    f7fffd32    ..2.    BL       create_chain ; 0x1b1d8
        0x0001b774:    4605        .F      MOV      r5,r0
        0x0001b776:    b90d        ..      CBNZ     r5,0x1b77c ; dir_next + 142
        0x0001b778:    2007        .       MOVS     r0,#7
        0x0001b77a:    e7c8        ..      B        0x1b70e ; dir_next + 32
        0x0001b77c:    2d01        .-      CMP      r5,#1
        0x0001b77e:    d101        ..      BNE      0x1b784 ; dir_next + 150
        0x0001b780:    2002        .       MOVS     r0,#2
        0x0001b782:    e7c4        ..      B        0x1b70e ; dir_next + 32
        0x0001b784:    1c68        h.      ADDS     r0,r5,#1
        0x0001b786:    b908        ..      CBNZ     r0,0x1b78c ; dir_next + 158
        0x0001b788:    2001        .       MOVS     r0,#1
        0x0001b78a:    e7c0        ..      B        0x1b70e ; dir_next + 32
        0x0001b78c:    4629        )F      MOV      r1,r5
        0x0001b78e:    4638        8F      MOV      r0,r7
        0x0001b790:    f7ffff47    ..G.    BL       dir_clear ; 0x1b622
        0x0001b794:    b108        ..      CBZ      r0,0x1b79a ; dir_next + 172
        0x0001b796:    2001        .       MOVS     r0,#1
        0x0001b798:    e7b9        ..      B        0x1b70e ; dir_next + 32
        0x0001b79a:    6165        ea      STR      r5,[r4,#0x14]
        0x0001b79c:    4629        )F      MOV      r1,r5
        0x0001b79e:    4638        8F      MOV      r0,r7
        0x0001b7a0:    f7fffcf9    ....    BL       clst2sect ; 0x1b196
        0x0001b7a4:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b7a6:    6126        &a      STR      r6,[r4,#0x10]
        0x0001b7a8:    f3c60108    ....    UBFX     r1,r6,#0,#9
        0x0001b7ac:    f1070030    ..0.    ADD      r0,r7,#0x30
        0x0001b7b0:    4408        .D      ADD      r0,r0,r1
        0x0001b7b2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b7b4:    2000        .       MOVS     r0,#0
        0x0001b7b6:    e7aa        ..      B        0x1b70e ; dir_next + 32
    i.dir_register
    dir_register
        0x0001b7b8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b7ba:    4604        .F      MOV      r4,r0
        0x0001b7bc:    6826        &h      LDR      r6,[r4,#0]
        0x0001b7be:    2101        .!      MOVS     r1,#1
        0x0001b7c0:    4620         F      MOV      r0,r4
        0x0001b7c2:    f7fffefe    ....    BL       dir_alloc ; 0x1b5c2
        0x0001b7c6:    4605        .F      MOV      r5,r0
        0x0001b7c8:    b995        ..      CBNZ     r5,0x1b7f0 ; dir_register + 56
        0x0001b7ca:    4630        0F      MOV      r0,r6
        0x0001b7cc:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001b7ce:    f002f84b    ..K.    BL       move_window ; 0x1d868
        0x0001b7d2:    4605        .F      MOV      r5,r0
        0x0001b7d4:    b965        e.      CBNZ     r5,0x1b7f0 ; dir_register + 56
        0x0001b7d6:    2220         "      MOVS     r2,#0x20
        0x0001b7d8:    2100        .!      MOVS     r1,#0
        0x0001b7da:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b7dc:    f001fbad    ....    BL       mem_set ; 0x1cf3a
        0x0001b7e0:    220b        ."      MOVS     r2,#0xb
        0x0001b7e2:    f1040120    .. .    ADD      r1,r4,#0x20
        0x0001b7e6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001b7e8:    f001fb9a    ....    BL       mem_cpy ; 0x1cf20
        0x0001b7ec:    2001        .       MOVS     r0,#1
        0x0001b7ee:    70f0        .p      STRB     r0,[r6,#3]
        0x0001b7f0:    4628        (F      MOV      r0,r5
        0x0001b7f2:    bd70        p.      POP      {r4-r6,pc}
    i.dir_sdi
    dir_sdi
        0x0001b7f4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b7f8:    4604        .F      MOV      r4,r0
        0x0001b7fa:    460d        .F      MOV      r5,r1
        0x0001b7fc:    6826        &h      LDR      r6,[r4,#0]
        0x0001b7fe:    f5b51f00    ....    CMP      r5,#0x200000
        0x0001b802:    d202        ..      BCS      0x1b80a ; dir_sdi + 22
        0x0001b804:    f005001f    ....    AND      r0,r5,#0x1f
        0x0001b808:    b110        ..      CBZ      r0,0x1b810 ; dir_sdi + 28
        0x0001b80a:    2002        .       MOVS     r0,#2
        0x0001b80c:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b810:    6125        %a      STR      r5,[r4,#0x10]
        0x0001b812:    68a7        .h      LDR      r7,[r4,#8]
        0x0001b814:    b91f        ..      CBNZ     r7,0x1b81e ; dir_sdi + 42
        0x0001b816:    7830        0x      LDRB     r0,[r6,#0]
        0x0001b818:    2803        .(      CMP      r0,#3
        0x0001b81a:    db00        ..      BLT      0x1b81e ; dir_sdi + 42
        0x0001b81c:    6a77        wj      LDR      r7,[r6,#0x24]
        0x0001b81e:    b947        G.      CBNZ     r7,0x1b832 ; dir_sdi + 62
        0x0001b820:    8930        0.      LDRH     r0,[r6,#8]
        0x0001b822:    ebb01f55    ..U.    CMP      r0,r5,LSR #5
        0x0001b826:    d801        ..      BHI      0x1b82c ; dir_sdi + 56
        0x0001b828:    2002        .       MOVS     r0,#2
        0x0001b82a:    e7ef        ..      B        0x1b80c ; dir_sdi + 24
        0x0001b82c:    6a70        pj      LDR      r0,[r6,#0x24]
        0x0001b82e:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b830:    e01c        ..      B        0x1b86c ; dir_sdi + 120
        0x0001b832:    8970        p.      LDRH     r0,[r6,#0xa]
        0x0001b834:    ea4f2840    O.@(    LSL      r8,r0,#9
        0x0001b838:    e011        ..      B        0x1b85e ; dir_sdi + 106
        0x0001b83a:    4639        9F      MOV      r1,r7
        0x0001b83c:    4620         F      MOV      r0,r4
        0x0001b83e:    f001f8af    ....    BL       get_fat ; 0x1c9a0
        0x0001b842:    4607        .F      MOV      r7,r0
        0x0001b844:    1c78        x.      ADDS     r0,r7,#1
        0x0001b846:    b908        ..      CBNZ     r0,0x1b84c ; dir_sdi + 88
        0x0001b848:    2001        .       MOVS     r0,#1
        0x0001b84a:    e7df        ..      B        0x1b80c ; dir_sdi + 24
        0x0001b84c:    2f02        ./      CMP      r7,#2
        0x0001b84e:    d302        ..      BCC      0x1b856 ; dir_sdi + 98
        0x0001b850:    6970        pi      LDR      r0,[r6,#0x14]
        0x0001b852:    42b8        .B      CMP      r0,r7
        0x0001b854:    d801        ..      BHI      0x1b85a ; dir_sdi + 102
        0x0001b856:    2002        .       MOVS     r0,#2
        0x0001b858:    e7d8        ..      B        0x1b80c ; dir_sdi + 24
        0x0001b85a:    eba50508    ....    SUB      r5,r5,r8
        0x0001b85e:    4545        EE      CMP      r5,r8
        0x0001b860:    d2eb        ..      BCS      0x1b83a ; dir_sdi + 70
        0x0001b862:    4639        9F      MOV      r1,r7
        0x0001b864:    4630        0F      MOV      r0,r6
        0x0001b866:    f7fffc96    ....    BL       clst2sect ; 0x1b196
        0x0001b86a:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b86c:    6167        ga      STR      r7,[r4,#0x14]
        0x0001b86e:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b870:    b908        ..      CBNZ     r0,0x1b876 ; dir_sdi + 130
        0x0001b872:    2002        .       MOVS     r0,#2
        0x0001b874:    e7ca        ..      B        0x1b80c ; dir_sdi + 24
        0x0001b876:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001b878:    eb002055    ..U     ADD      r0,r0,r5,LSR #9
        0x0001b87c:    61a0        .a      STR      r0,[r4,#0x18]
        0x0001b87e:    f3c50108    ....    UBFX     r1,r5,#0,#9
        0x0001b882:    f1060030    ..0.    ADD      r0,r6,#0x30
        0x0001b886:    4408        .D      ADD      r0,r0,r1
        0x0001b888:    61e0        .a      STR      r0,[r4,#0x1c]
        0x0001b88a:    2000        .       MOVS     r0,#0
        0x0001b88c:    e7be        ..      B        0x1b80c ; dir_sdi + 24
    i.disk_initialize
    disk_initialize
        0x0001b88e:    b510        ..      PUSH     {r4,lr}
        0x0001b890:    4604        .F      MOV      r4,r0
        0x0001b892:    b914        ..      CBNZ     r4,0x1b89a ; disk_initialize + 12
        0x0001b894:    f001fb5a    ..Z.    BL       mmc_disk_initialize ; 0x1cf4c
        0x0001b898:    bd10        ..      POP      {r4,pc}
        0x0001b89a:    2001        .       MOVS     r0,#1
        0x0001b89c:    e7fc        ..      B        0x1b898 ; disk_initialize + 10
    i.disk_ioctl
    disk_ioctl
        0x0001b89e:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b8a0:    4604        .F      MOV      r4,r0
        0x0001b8a2:    460d        .F      MOV      r5,r1
        0x0001b8a4:    4616        .F      MOV      r6,r2
        0x0001b8a6:    b924        $.      CBNZ     r4,0x1b8b2 ; disk_ioctl + 20
        0x0001b8a8:    4631        1F      MOV      r1,r6
        0x0001b8aa:    4628        (F      MOV      r0,r5
        0x0001b8ac:    f001fca8    ....    BL       mmc_disk_ioctl ; 0x1d200
        0x0001b8b0:    bd70        p.      POP      {r4-r6,pc}
        0x0001b8b2:    2004        .       MOVS     r0,#4
        0x0001b8b4:    e7fc        ..      B        0x1b8b0 ; disk_ioctl + 18
    i.disk_read
    disk_read
        0x0001b8b6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b8ba:    4604        .F      MOV      r4,r0
        0x0001b8bc:    460d        .F      MOV      r5,r1
        0x0001b8be:    4616        .F      MOV      r6,r2
        0x0001b8c0:    461f        .F      MOV      r7,r3
        0x0001b8c2:    b934        4.      CBNZ     r4,0x1b8d2 ; disk_read + 28
        0x0001b8c4:    463a        :F      MOV      r2,r7
        0x0001b8c6:    4631        1F      MOV      r1,r6
        0x0001b8c8:    4628        (F      MOV      r0,r5
        0x0001b8ca:    f001fcbd    ....    BL       mmc_disk_read ; 0x1d248
        0x0001b8ce:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b8d2:    2004        .       MOVS     r0,#4
        0x0001b8d4:    e7fb        ..      B        0x1b8ce ; disk_read + 24
    i.disk_status
    disk_status
        0x0001b8d6:    b510        ..      PUSH     {r4,lr}
        0x0001b8d8:    4604        .F      MOV      r4,r0
        0x0001b8da:    b914        ..      CBNZ     r4,0x1b8e2 ; disk_status + 12
        0x0001b8dc:    f001fd8e    ....    BL       mmc_disk_status ; 0x1d3fc
        0x0001b8e0:    bd10        ..      POP      {r4,pc}
        0x0001b8e2:    2001        .       MOVS     r0,#1
        0x0001b8e4:    e7fc        ..      B        0x1b8e0 ; disk_status + 10
    i.disk_write
    disk_write
        0x0001b8e6:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b8ea:    4604        .F      MOV      r4,r0
        0x0001b8ec:    460d        .F      MOV      r5,r1
        0x0001b8ee:    4616        .F      MOV      r6,r2
        0x0001b8f0:    461f        .F      MOV      r7,r3
        0x0001b8f2:    b934        4.      CBNZ     r4,0x1b902 ; disk_write + 28
        0x0001b8f4:    463a        :F      MOV      r2,r7
        0x0001b8f6:    4631        1F      MOV      r1,r6
        0x0001b8f8:    4628        (F      MOV      r0,r5
        0x0001b8fa:    f001fd85    ....    BL       mmc_disk_write ; 0x1d408
        0x0001b8fe:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001b902:    2004        .       MOVS     r0,#4
        0x0001b904:    e7fb        ..      B        0x1b8fe ; disk_write + 24
    i.divu64_10
    divu64_10
        0x0001b906:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001b90a:    4604        .F      MOV      r4,r0
        0x0001b90c:    460d        .F      MOV      r5,r1
        0x0001b90e:    2000        .       MOVS     r0,#0
        0x0001b910:    ea850100    ....    EOR      r1,r5,r0
        0x0001b914:    4040        @@      EORS     r0,r0,r0
        0x0001b916:    4301        .C      ORRS     r1,r1,r0
        0x0001b918:    d044        D.      BEQ      0x1b9a4 ; divu64_10 + 158
        0x0001b91a:    ea5f0a55    _.U.    LSRS     r10,r5,#1
        0x0001b91e:    ea4f0134    O.4.    RRX      r1,r4
        0x0001b922:    ea4f0b94    O...    LSR      r11,r4,#2
        0x0001b926:    ea4b7085    K..p    ORR      r0,r11,r5,LSL #30
        0x0001b92a:    180a        ..      ADDS     r2,r1,r0
        0x0001b92c:    eb4a0395    J...    ADC      r3,r10,r5,LSR #2
        0x0001b930:    ea4f1012    O...    LSR      r0,r2,#4
        0x0001b934:    ea407a03    @..z    ORR      r10,r0,r3,LSL #28
        0x0001b938:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b93c:    eb431313    C...    ADC      r3,r3,r3,LSR #4
        0x0001b940:    ea4f2012    O..     LSR      r0,r2,#8
        0x0001b944:    ea406a03    @..j    ORR      r10,r0,r3,LSL #24
        0x0001b948:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b94c:    eb432313    C..#    ADC      r3,r3,r3,LSR #8
        0x0001b950:    ea4f4012    O..@    LSR      r0,r2,#16
        0x0001b954:    ea404a03    @..J    ORR      r10,r0,r3,LSL #16
        0x0001b958:    eb1a0202    ....    ADDS     r2,r10,r2
        0x0001b95c:    eb434313    C..C    ADC      r3,r3,r3,LSR #16
        0x0001b960:    189a        ..      ADDS     r2,r3,r2
        0x0001b962:    f1430300    C...    ADC      r3,r3,#0
        0x0001b966:    08d0        ..      LSRS     r0,r2,#3
        0x0001b968:    ea407243    @.Cr    ORR      r2,r0,r3,LSL #29
        0x0001b96c:    08db        ..      LSRS     r3,r3,#3
        0x0001b96e:    210a        .!      MOVS     r1,#0xa
        0x0001b970:    f04f0a00    O...    MOV      r10,#0
        0x0001b974:    fba20b01    ....    UMULL    r0,r11,r2,r1
        0x0001b978:    fb03b101    ....    MLA      r1,r3,r1,r11
        0x0001b97c:    fb02110a    ....    MLA      r1,r2,r10,r1
        0x0001b980:    1a26        &.      SUBS     r6,r4,r0
        0x0001b982:    eb650701    e...    SBC      r7,r5,r1
        0x0001b986:    2106        .!      MOVS     r1,#6
        0x0001b988:    eb160a01    ....    ADDS     r10,r6,r1
        0x0001b98c:    f1470100    G...    ADC      r1,r7,#0
        0x0001b990:    ea4f101a    O...    LSR      r0,r10,#4
        0x0001b994:    ea407a01    @..z    ORR      r10,r0,r1,LSL #28
        0x0001b998:    eb1a0002    ....    ADDS     r0,r10,r2
        0x0001b99c:    eb431111    C...    ADC      r1,r3,r1,LSR #4
        0x0001b9a0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001b9a4:    46a0        .F      MOV      r8,r4
        0x0001b9a6:    ea4f0058    O.X.    LSR      r0,r8,#1
        0x0001b9aa:    eb000c98    ....    ADD      r12,r0,r8,LSR #2
        0x0001b9ae:    eb0c1c1c    ....    ADD      r12,r12,r12,LSR #4
        0x0001b9b2:    eb0c2c1c    ...,    ADD      r12,r12,r12,LSR #8
        0x0001b9b6:    eb0c4c1c    ...L    ADD      r12,r12,r12,LSR #16
        0x0001b9ba:    ea4f0cdc    O...    LSR      r12,r12,#3
        0x0001b9be:    eb0c008c    ....    ADD      r0,r12,r12,LSL #2
        0x0001b9c2:    eba80940    ..@.    SUB      r9,r8,r0,LSL #1
        0x0001b9c6:    f1090006    ....    ADD      r0,r9,#6
        0x0001b9ca:    eb0c1010    ....    ADD      r0,r12,r0,LSR #4
        0x0001b9ce:    2100        .!      MOVS     r1,#0
        0x0001b9d0:    e7e6        ..      B        0x1b9a0 ; divu64_10 + 154
    i.f_close
    f_close
        0x0001b9d2:    b538        8.      PUSH     {r3-r5,lr}
        0x0001b9d4:    4605        .F      MOV      r5,r0
        0x0001b9d6:    4628        (F      MOV      r0,r5
        0x0001b9d8:    f000fd54    ..T.    BL       f_sync ; 0x1c484
        0x0001b9dc:    4604        .F      MOV      r4,r0
        0x0001b9de:    b93c        <.      CBNZ     r4,0x1b9f0 ; f_close + 30
        0x0001b9e0:    4669        iF      MOV      r1,sp
        0x0001b9e2:    4628        (F      MOV      r0,r5
        0x0001b9e4:    f002fa87    ....    BL       validate ; 0x1def6
        0x0001b9e8:    4604        .F      MOV      r4,r0
        0x0001b9ea:    b90c        ..      CBNZ     r4,0x1b9f0 ; f_close + 30
        0x0001b9ec:    2000        .       MOVS     r0,#0
        0x0001b9ee:    6028        (`      STR      r0,[r5,#0]
        0x0001b9f0:    4620         F      MOV      r0,r4
        0x0001b9f2:    bd38        8.      POP      {r3-r5,pc}
    i.f_mkfs
    f_mkfs
        0x0001b9f4:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001b9f8:    b097        ..      SUB      sp,sp,#0x5c
        0x0001b9fa:    460e        .F      MOV      r6,r1
        0x0001b9fc:    a817        ..      ADD      r0,sp,#0x5c
        0x0001b9fe:    f001f83f    ..?.    BL       get_ldnumber ; 0x1ca80
        0x0001ba02:    9002        ..      STR      r0,[sp,#8]
        0x0001ba04:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba06:    2800        .(      CMP      r0,#0
        0x0001ba08:    da03        ..      BGE      0x1ba12 ; f_mkfs + 30
        0x0001ba0a:    200b        .       MOVS     r0,#0xb
        0x0001ba0c:    b01b        ..      ADD      sp,sp,#0x6c
        0x0001ba0e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001ba12:    49fe        .I      LDR      r1,[pc,#1016] ; [0x1be0c] = 0x1000011c
        0x0001ba14:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba16:    f8510020    Q. .    LDR      r0,[r1,r0,LSL #2]
        0x0001ba1a:    b128        (.      CBZ      r0,0x1ba28 ; f_mkfs + 52
        0x0001ba1c:    2100        .!      MOVS     r1,#0
        0x0001ba1e:    4afb        .J      LDR      r2,[pc,#1004] ; [0x1be0c] = 0x1000011c
        0x0001ba20:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba22:    f8520020    R. .    LDR      r0,[r2,r0,LSL #2]
        0x0001ba26:    7001        .p      STRB     r1,[r0,#0]
        0x0001ba28:    9802        ..      LDR      r0,[sp,#8]
        0x0001ba2a:    b2c0        ..      UXTB     r0,r0
        0x0001ba2c:    9014        ..      STR      r0,[sp,#0x50]
        0x0001ba2e:    2000        .       MOVS     r0,#0
        0x0001ba30:    9013        ..      STR      r0,[sp,#0x4c]
        0x0001ba32:    b906        ..      CBNZ     r6,0x1ba36 ; f_mkfs + 66
        0x0001ba34:    4ef6        .N      LDR      r6,[pc,#984] ; [0x1be10] = 0x1e150
        0x0001ba36:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba38:    f7ffff29    ..).    BL       disk_initialize ; 0x1b88e
        0x0001ba3c:    9001        ..      STR      r0,[sp,#4]
        0x0001ba3e:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba40:    f0000001    ....    AND      r0,r0,#1
        0x0001ba44:    b108        ..      CBZ      r0,0x1ba4a ; f_mkfs + 86
        0x0001ba46:    2003        .       MOVS     r0,#3
        0x0001ba48:    e7e0        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001ba4a:    9801        ..      LDR      r0,[sp,#4]
        0x0001ba4c:    f0000004    ....    AND      r0,r0,#4
        0x0001ba50:    b108        ..      CBZ      r0,0x1ba56 ; f_mkfs + 98
        0x0001ba52:    200a        .       MOVS     r0,#0xa
        0x0001ba54:    e7da        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001ba56:    6870        ph      LDR      r0,[r6,#4]
        0x0001ba58:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ba5a:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ba5c:    b938        8.      CBNZ     r0,0x1ba6e ; f_mkfs + 122
        0x0001ba5e:    aa11        ..      ADD      r2,sp,#0x44
        0x0001ba60:    2103        .!      MOVS     r1,#3
        0x0001ba62:    9814        ..      LDR      r0,[sp,#0x50]
        0x0001ba64:    f7ffff1b    ....    BL       disk_ioctl ; 0x1b89e
        0x0001ba68:    b108        ..      CBZ      r0,0x1ba6e ; f_mkfs + 122
        0x0001ba6a:    2001        .       MOVS     r0,#1
        0x0001ba6c:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ba6e:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ba70:    b140        @.      CBZ      r0,0x1ba84 ; f_mkfs + 144
        0x0001ba72:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ba74:    f5b04f00    ...O    CMP      r0,#0x8000
        0x0001ba78:    d804        ..      BHI      0x1ba84 ; f_mkfs + 144
        0x0001ba7a:    9811        ..      LDR      r0,[sp,#0x44]
        0x0001ba7c:    1e40        @.      SUBS     r0,r0,#1
        0x0001ba7e:    9911        ..      LDR      r1,[sp,#0x44]
        0x0001ba80:    4008        .@      ANDS     r0,r0,r1
        0x0001ba82:    b108        ..      CBZ      r0,0x1ba88 ; f_mkfs + 148
        0x0001ba84:    2001        .       MOVS     r0,#1
        0x0001ba86:    9011        ..      STR      r0,[sp,#0x44]
        0x0001ba88:    f44f7800    O..x    MOV      r8,#0x200
        0x0001ba8c:    7830        0x      LDRB     r0,[r6,#0]
        0x0001ba8e:    f000000f    ....    AND      r0,r0,#0xf
        0x0001ba92:    9016        ..      STR      r0,[sp,#0x58]
        0x0001ba94:    7870        px      LDRB     r0,[r6,#1]
        0x0001ba96:    2801        .(      CMP      r0,#1
        0x0001ba98:    db04        ..      BLT      0x1baa4 ; f_mkfs + 176
        0x0001ba9a:    7870        px      LDRB     r0,[r6,#1]
        0x0001ba9c:    2802        .(      CMP      r0,#2
        0x0001ba9e:    dc01        ..      BGT      0x1baa4 ; f_mkfs + 176
        0x0001baa0:    7870        px      LDRB     r0,[r6,#1]
        0x0001baa2:    e000        ..      B        0x1baa6 ; f_mkfs + 178
        0x0001baa4:    2001        .       MOVS     r0,#1
        0x0001baa6:    9005        ..      STR      r0,[sp,#0x14]
        0x0001baa8:    68b1        .h      LDR      r1,[r6,#8]
        0x0001baaa:    b189        ..      CBZ      r1,0x1bad0 ; f_mkfs + 220
        0x0001baac:    68b1        .h      LDR      r1,[r6,#8]
        0x0001baae:    f5b14f00    ...O    CMP      r1,#0x8000
        0x0001bab2:    d80d        ..      BHI      0x1bad0 ; f_mkfs + 220
        0x0001bab4:    4640        @F      MOV      r0,r8
        0x0001bab6:    ea4f71e8    O..q    ASR      r1,r8,#31
        0x0001baba:    eb0861d1    ...a    ADD      r1,r8,r1,LSR #27
        0x0001babe:    1149        I.      ASRS     r1,r1,#5
        0x0001bac0:    68b2        .h      LDR      r2,[r6,#8]
        0x0001bac2:    fbb2f3f1    ....    UDIV     r3,r2,r1
        0x0001bac6:    fb012113    ...!    MLS      r1,r1,r3,r2
        0x0001baca:    b909        ..      CBNZ     r1,0x1bad0 ; f_mkfs + 220
        0x0001bacc:    68b1        .h      LDR      r1,[r6,#8]
        0x0001bace:    e001        ..      B        0x1bad4 ; f_mkfs + 224
        0x0001bad0:    f44f7100    O..q    MOV      r1,#0x200
        0x0001bad4:    9104        ..      STR      r1,[sp,#0x10]
        0x0001bad6:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001bad8:    f1b07f80    ....    CMP      r0,#0x1000000
        0x0001badc:    d805        ..      BHI      0x1baea ; f_mkfs + 246
        0x0001bade:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001bae0:    1e41        A.      SUBS     r1,r0,#1
        0x0001bae2:    4008        .@      ANDS     r0,r0,r1
        0x0001bae4:    b908        ..      CBNZ     r0,0x1baea ; f_mkfs + 246
        0x0001bae6:    68f0        .h      LDR      r0,[r6,#0xc]
        0x0001bae8:    e000        ..      B        0x1baec ; f_mkfs + 248
        0x0001baea:    2000        .       MOVS     r0,#0
        0x0001baec:    9006        ..      STR      r0,[sp,#0x18]
        0x0001baee:    9806        ..      LDR      r0,[sp,#0x18]
        0x0001baf0:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001baf4:    9006        ..      STR      r0,[sp,#0x18]
        0x0001baf6:    981a        ..      LDR      r0,[sp,#0x68]
        0x0001baf8:    fbb0f0f8    ....    UDIV     r0,r0,r8
        0x0001bafc:    9012        ..      STR      r0,[sp,#0x48]
        0x0001bafe:    9812        ..      LDR      r0,[sp,#0x48]
        0x0001bb00:    b908        ..      CBNZ     r0,0x1bb06 ; f_mkfs + 274
        0x0001bb02:    2011        .       MOVS     r0,#0x11
        0x0001bb04:    e782        ..      B        0x1ba0c ; f_mkfs + 24
        0x0001bb06:    9c19        ..      LDR      r4,[sp,#0x64]
        0x0001bb08:    b90c        ..      CBNZ     r4,0x1bb0e ; f_mkfs + 282
        0x0001bb0a:    2011        .       MOVS     r0,#0x11
        0x0001bb0c:    e77e        ~.      B        0x1ba0c ; f_mkfs + 24
        0x0001bb0e:    f04f0b00    O...    MOV      r11,#0
