
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
        0x00024bd0:    d005        ..      BEQ      0x24bde ; attsProcWrite + 106
        0x00024bd2:    230d        .#      MOVS     r3,#0xd
        0x00024bd4:    2f12        ./      CMP      r7,#0x12
        0x00024bd6:    d054        T.      BEQ      0x24c82 ; attsProcWrite + 270
        0x00024bd8:    b005        ..      ADD      sp,sp,#0x14
        0x00024bda:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00024bde:    f0100f02    ....    TST      r0,#2
        0x00024be2:    d00e        ..      BEQ      0x24c02 ; attsProcWrite + 142
        0x00024be4:    9903        ..      LDR      r1,[sp,#0xc]
        0x00024be6:    f8d1c00c    ....    LDR      r12,[r1,#0xc]
        0x00024bea:    f1bc0f00    ....    CMP      r12,#0
        0x00024bee:    d008        ..      BEQ      0x24c02 ; attsProcWrite + 142
        0x00024bf0:    9600        ..      STR      r6,[sp,#0]
        0x00024bf2:    e9cd9401    ....    STRD     r9,r4,[sp,#4]
        0x00024bf6:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x00024bf8:    2300        .#      MOVS     r3,#0
        0x00024bfa:    463a        :F      MOV      r2,r7
        0x00024bfc:    4641        AF      MOV      r1,r8
        0x00024bfe:    47e0        .G      BLX      r12
        0x00024c00:    e00d        ..      B        0x24c1e ; attsProcWrite + 170
        0x00024c02:    f0100f20    .. .    TST      r0,#0x20
        0x00024c06:    d014        ..      BEQ      0x24c32 ; attsProcWrite + 190
        0x00024c08:    4825        %H      LDR      r0,[pc,#148] ; [0x24ca0] = 0x1000123c
        0x00024c0a:    f8d0c014    ....    LDR      r12,[r0,#0x14]
        0x00024c0e:    f1bc0f00    ....    CMP      r12,#0
        0x00024c12:    d00e        ..      BEQ      0x24c32 ; attsProcWrite + 190
        0x00024c14:    7f28        (.      LDRB     r0,[r5,#0x1c]
        0x00024c16:    464b        KF      MOV      r3,r9
        0x00024c18:    4642        BF      MOV      r2,r8
        0x00024c1a:    2109        .!      MOVS     r1,#9
        0x00024c1c:    47e0        .G      BLX      r12
        0x00024c1e:    0003        ..      MOVS     r3,r0
        0x00024c20:    d012        ..      BEQ      0x24c48 ; attsProcWrite + 212
        0x00024c22:    2f12        ./      CMP      r7,#0x12
        0x00024c24:    bf1c        ..      ITT      NE
        0x00024c26:    b005        ..      ADDNE    sp,sp,#0x14
        0x00024c28:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00024c2c:    2b79        y+      CMP      r3,#0x79
        0x00024c2e:    d128        (.      BNE      0x24c82 ; attsProcWrite + 270
        0x00024c30:    e02f        /.      B        0x24c92 ; attsProcWrite + 286
        0x00024c32:    4632        2F      MOV      r2,r6
        0x00024c34:    4649        IF      MOV      r1,r9
        0x00024c36:    6860        `h      LDR      r0,[r4,#4]
        0x00024c38:    f7f3fc66    ..f.    BL       __aeabi_memcpy ; 0x18508
        0x00024c3c:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x00024c3e:    f0100f08    ....    TST      r0,#8
        0x00024c42:    bf1c        ..      ITT      NE
        0x00024c44:    68a0        .h      LDRNE    r0,[r4,#8]
        0x00024c46:    8006        ..      STRHNE   r6,[r0,#0]
        0x00024c48:    2f12        ./      CMP      r7,#0x12
        0x00024c4a:    bf1c        ..      ITT      NE
        0x00024c4c:    b005        ..      ADDNE    sp,sp,#0x14
        0x00024c4e:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00024c52:    2009        .       MOVS     r0,#9
        0x00024c54:    f7fdfc82    ....    BL       attMsgAlloc ; 0x2255c
        0x00024c58:    0003        ..      MOVS     r3,r0
        0x00024c5a:    bf04        ..      ITT      EQ
        0x00024c5c:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00024c5e:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00024c62:    2113        .!      MOVS     r1,#0x13
        0x00024c64:    7219        .r      STRB     r1,[r3,#8]
        0x00024c66:    8b29        ).      LDRH     r1,[r5,#0x18]
        0x00024c68:    2201        ."      MOVS     r2,#1
        0x00024c6a:    2004        .       MOVS     r0,#4
        0x00024c6c:    f7f7fda8    ....    BL       L2cDataReq ; 0x1c7c0
        0x00024c70:    b005        ..      ADD      sp,sp,#0x14
        0x00024c72:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00024c76:    2301        .#      MOVS     r3,#1
        0x00024c78:    2f12        ./      CMP      r7,#0x12
        0x00024c7a:    bf1c        ..      ITT      NE
        0x00024c7c:    b005        ..      ADDNE    sp,sp,#0x14
        0x00024c7e:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00024c82:    8b28        (.      LDRH     r0,[r5,#0x18]
        0x00024c84:    4642        BF      MOV      r2,r8
        0x00024c86:    2112        .!      MOVS     r1,#0x12
        0x00024c88:    f7fefcae    ....    BL       attsErrRsp ; 0x235e8
        0x00024c8c:    b005        ..      ADD      sp,sp,#0x14
        0x00024c8e:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00024c92:    7f68        h.      LDRB     r0,[r5,#0x1d]
        0x00024c94:    f0400008    @...    ORR      r0,r0,#8
        0x00024c98:    7768        hw      STRB     r0,[r5,#0x1d]
        0x00024c9a:    b005        ..      ADD      sp,sp,#0x14
        0x00024c9c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00024ca0:    1000123c    <...    DCD    268440124
    $t
    i.attsUuid16Cmp
    attsUuid16Cmp
        0x00024ca4:    2902        .)      CMP      r1,#2
        0x00024ca6:    d002        ..      BEQ      0x24cae ; attsUuid16Cmp + 10
        0x00024ca8:    4611        .F      MOV      r1,r2
        0x00024caa:    f7fdbc85    ....    B        attUuidCmp16to128 ; 0x225b8
        0x00024cae:    7801        .x      LDRB     r1,[r0,#0]
        0x00024cb0:    7813        .x      LDRB     r3,[r2,#0]
        0x00024cb2:    4299        .B      CMP      r1,r3
        0x00024cb4:    d105        ..      BNE      0x24cc2 ; attsUuid16Cmp + 30
        0x00024cb6:    7840        @x      LDRB     r0,[r0,#1]
        0x00024cb8:    7851        Qx      LDRB     r1,[r2,#1]
        0x00024cba:    4288        .B      CMP      r0,r1
        0x00024cbc:    bf04        ..      ITT      EQ
        0x00024cbe:    2001        .       MOVEQ    r0,#1
        0x00024cc0:    4770        pG      BXEQ     lr
        0x00024cc2:    2000        .       MOVS     r0,#0
        0x00024cc4:    4770        pG      BX       lr
    i.attsUuidCmp
    attsUuidCmp
        0x00024cc6:    b510        ..      PUSH     {r4,lr}
        0x00024cc8:    4613        .F      MOV      r3,r2
        0x00024cca:    7b82        .{      LDRB     r2,[r0,#0xe]
        0x00024ccc:    6800        .h      LDR      r0,[r0,#0]
        0x00024cce:    f0120f01    ....    TST      r2,#1
        0x00024cd2:    d002        ..      BEQ      0x24cda ; attsUuidCmp + 20
        0x00024cd4:    2910        .)      CMP      r1,#0x10
        0x00024cd6:    d00a        ..      BEQ      0x24cee ; attsUuidCmp + 40
        0x00024cd8:    e003        ..      B        0x24ce2 ; attsUuidCmp + 28
        0x00024cda:    2902        .)      CMP      r1,#2
        0x00024cdc:    d007        ..      BEQ      0x24cee ; attsUuidCmp + 40
        0x00024cde:    2910        .)      CMP      r1,#0x10
        0x00024ce0:    d00e        ..      BEQ      0x24d00 ; attsUuidCmp + 58
        0x00024ce2:    4601        .F      MOV      r1,r0
        0x00024ce4:    e8bd4010    ...@    POP      {r4,lr}
        0x00024ce8:    4618        .F      MOV      r0,r3
        0x00024cea:    f7fdbc65    ..e.    B        attUuidCmp16to128 ; 0x225b8
        0x00024cee:    460a        .F      MOV      r2,r1
        0x00024cf0:    4619        .F      MOV      r1,r3
        0x00024cf2:    f7f3fbdd    ....    BL       memcmp ; 0x184b0
        0x00024cf6:    2800        .(      CMP      r0,#0
        0x00024cf8:    bf0c        ..      ITE      EQ
        0x00024cfa:    2001        .       MOVEQ    r0,#1
        0x00024cfc:    2000        .       MOVNE    r0,#0
        0x00024cfe:    bd10        ..      POP      {r4,pc}
        0x00024d00:    4619        .F      MOV      r1,r3
        0x00024d02:    e8bd4010    ...@    POP      {r4,lr}
        0x00024d06:    f7fdbc57    ..W.    B        attUuidCmp16to128 ; 0x225b8
        0x00024d0a:    0000        ..      MOVS     r0,r0
    i.basMeasTimerExp
    basMeasTimerExp
        0x00024d0c:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00024d10:    4931        1I      LDR      r1,[pc,#196] ; [0x24dd8] = 0x10001658
        0x00024d12:    4604        .F      MOV      r4,r0
        0x00024d14:    2700        .'      MOVS     r7,#0
        0x00024d16:    780a        .x      LDRB     r2,[r1,#0]
        0x00024d18:    2001        .       MOVS     r0,#1
        0x00024d1a:    b93a        :.      CBNZ     r2,0x24d2c ; basMeasTimerExp + 32
        0x00024d1c:    f8113f03    ...?    LDRB     r3,[r1,#3]!
        0x00024d20:    2b00        .+      CMP      r3,#0
        0x00024d22:    bf02        ..      ITTT     EQ
        0x00024d24:    78c9        .x      LDRBEQ   r1,[r1,#3]
        0x00024d26:    2900        .)      CMPEQ    r1,#0
        0x00024d28:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00024d2c:    4e2a        *N      LDR      r6,[pc,#168] ; [0x24dd8] = 0x10001658
        0x00024d2e:    8cb1        ..      LDRH     r1,[r6,#0x24]
        0x00024d30:    f1a10101    ....    SUB      r1,r1,#1
        0x00024d34:    0409        ..      LSLS     r1,r1,#16
        0x00024d36:    0c09        ..      LSRS     r1,r1,#16
        0x00024d38:    84b1        ..      STRH     r1,[r6,#0x24]
        0x00024d3a:    d140        @.      BNE      0x24dbe ; basMeasTimerExp + 178
        0x00024d3c:    8c31        1.      LDRH     r1,[r6,#0x20]
        0x00024d3e:    84b1        ..      STRH     r1,[r6,#0x24]
        0x00024d40:    4631        1F      MOV      r1,r6
        0x00024d42:    2a00        .*      CMP      r2,#0
        0x00024d44:    bf18        ..      IT       NE
        0x00024d46:    7048        Hp      STRBNE   r0,[r1,#1]
        0x00024d48:    f8112f03    .../    LDRB     r2,[r1,#3]!
        0x00024d4c:    2a00        .*      CMP      r2,#0
        0x00024d4e:    bf18        ..      IT       NE
        0x00024d50:    7048        Hp      STRBNE   r0,[r1,#1]
        0x00024d52:    f8112f03    .../    LDRB     r2,[r1,#3]!
        0x00024d56:    2a00        .*      CMP      r2,#0
        0x00024d58:    bf18        ..      IT       NE
        0x00024d5a:    7048        Hp      STRBNE   r0,[r1,#1]
        0x00024d5c:    f1060027    ..'.    ADD      r0,r6,#0x27
        0x00024d60:    f7f4fad8    ....    BL       AppHwBattRead ; 0x19314
        0x00024d64:    f8960026    ..&.    LDRB     r0,[r6,#0x26]
        0x00024d68:    b348        H.      CBZ      r0,0x24dbe ; basMeasTimerExp + 178
        0x00024d6a:    f8948003    ....    LDRB     r8,[r4,#3]
        0x00024d6e:    4c1a        .L      LDR      r4,[pc,#104] ; [0x24dd8] = 0x10001658
        0x00024d70:    2500        .%      MOVS     r5,#0
        0x00024d72:    7820         x      LDRB     r0,[r4,#0]
        0x00024d74:    2800        .(      CMP      r0,#0
        0x00024d76:    bf1c        ..      ITT      NE
        0x00024d78:    7861        ax      LDRBNE   r1,[r4,#1]
        0x00024d7a:    2900        .)      CMPNE    r1,#0
        0x00024d7c:    d026        &.      BEQ      0x24dcc ; basMeasTimerExp + 192
        0x00024d7e:    78a1        .x      LDRB     r1,[r4,#2]
        0x00024d80:    f8962027    ..'     LDRB     r2,[r6,#0x27]
        0x00024d84:    4291        .B      CMP      r1,r2
        0x00024d86:    d021        !.      BEQ      0x24dcc ; basMeasTimerExp + 192
        0x00024d88:    4641        AF      MOV      r1,r8
        0x00024d8a:    f7f5fc0d    ....    BL       AttsCccEnabled ; 0x1a5a8
        0x00024d8e:    b1e8        ..      CBZ      r0,0x24dcc ; basMeasTimerExp + 192
        0x00024d90:    b1ac        ..      CBZ      r4,0x24dbe ; basMeasTimerExp + 178
        0x00024d92:    7825        %x      LDRB     r5,[r4,#0]
        0x00024d94:    7df1        .}      LDRB     r1,[r6,#0x17]
        0x00024d96:    f8960027    ..'.    LDRB     r0,[r6,#0x27]
        0x00024d9a:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00024d9e:    4628        (F      MOV      r0,r5
        0x00024da0:    f7f5fc02    ....    BL       AttsCccEnabled ; 0x1a5a8
        0x00024da4:    b128        (.      CBZ      r0,0x24db2 ; basMeasTimerExp + 166
        0x00024da6:    466b        kF      MOV      r3,sp
        0x00024da8:    2201        ."      MOVS     r2,#1
        0x00024daa:    2162        b!      MOVS     r1,#0x62
        0x00024dac:    4628        (F      MOV      r0,r5
        0x00024dae:    f7f5fd36    ..6.    BL       AttsHandleValueNtf ; 0x1a81e
        0x00024db2:    f8960027    ..'.    LDRB     r0,[r6,#0x27]
        0x00024db6:    70a0        .p      STRB     r0,[r4,#2]
        0x00024db8:    7067        gp      STRB     r7,[r4,#1]
        0x00024dba:    f8867026    ..&p    STRB     r7,[r6,#0x26]
        0x00024dbe:    f106000c    ....    ADD      r0,r6,#0xc
        0x00024dc2:    69f1        .i      LDR      r1,[r6,#0x1c]
        0x00024dc4:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00024dc8:    f7f9b87c    ..|.    B        WsfTimerStartSec ; 0x1dec4
        0x00024dcc:    1c68        h.      ADDS     r0,r5,#1
        0x00024dce:    b2c5        ..      UXTB     r5,r0
        0x00024dd0:    1ce4        ..      ADDS     r4,r4,#3
        0x00024dd2:    2d03        .-      CMP      r5,#3
        0x00024dd4:    d3cd        ..      BCC      0x24d72 ; basMeasTimerExp + 102
        0x00024dd6:    e7f2        ..      B        0x24dbe ; basMeasTimerExp + 178
    $d
        0x00024dd8:    10001658    X...    DCD    268441176
    $t
    i.copy_words
    copy_words
        0x00024ddc:    b430        0.      PUSH     {r4,r5}
        0x00024dde:    2301        .#      MOVS     r3,#1
        0x00024de0:    f05f0403    _...    MOVS.W   r4,#3
        0x00024de4:    f1a20c01    ....    SUB      r12,r2,#1
        0x00024de8:    f851502c    Q.,P    LDR      r5,[r1,r12,LSL #2]
        0x00024dec:    f840502c    @.,P    STR      r5,[r0,r12,LSL #2]
        0x00024df0:    1e92        ..      SUBS     r2,r2,#2
        0x00024df2:    f851c022    Q.".    LDR      r12,[r1,r2,LSL #2]
        0x00024df6:    f840c022    @.".    STR      r12,[r0,r2,LSL #2]
        0x00024dfa:    1c9b        ..      ADDS     r3,r3,#2
        0x00024dfc:    42a3        .B      CMP      r3,r4
        0x00024dfe:    dbf1        ..      BLT      0x24de4 ; copy_words + 8
        0x00024e00:    bc30        0.      POP      {r4,r5}
        0x00024e02:    4770        pG      BX       lr
    i.dmAdvCbInit
    dmAdvCbInit
        0x00024e04:    4a09        .J      LDR      r2,[pc,#36] ; [0x24e2c] = 0x1000147c
        0x00024e06:    23ff        .#      MOVS     r3,#0xff
        0x00024e08:    1811        ..      ADDS     r1,r2,r0
        0x00024e0a:    eb020240    ..@.    ADD      r2,r2,r0,LSL #1
        0x00024e0e:    760b        .v      STRB     r3,[r1,#0x18]
        0x00024e10:    f44f63c8    O..c    MOV      r3,#0x640
        0x00024e14:    8213        ..      STRH     r3,[r2,#0x10]
        0x00024e16:    f44f63f0    O..c    MOV      r3,#0x780
        0x00024e1a:    8293        ..      STRH     r3,[r2,#0x14]
        0x00024e1c:    4b04        .K      LDR      r3,[pc,#16] ; [0x24e30] = 0x100015a8
        0x00024e1e:    2207        ."      MOVS     r2,#7
        0x00024e20:    768a        .v      STRB     r2,[r1,#0x1a]
        0x00024e22:    4418        .D      ADD      r0,r0,r3
        0x00024e24:    2200        ."      MOVS     r2,#0
        0x00024e26:    7442        Bt      STRB     r2,[r0,#0x11]
        0x00024e28:    774a        Jw      STRB     r2,[r1,#0x1d]
        0x00024e2a:    4770        pG      BX       lr
    $d
        0x00024e2c:    1000147c    |...    DCD    268440700
        0x00024e30:    100015a8    ....    DCD    268441000
    $t
    i.dmAdvGenConnCmpl
    dmAdvGenConnCmpl
        0x00024e34:    b500        ..      PUSH     {lr}
        0x00024e36:    b089        ..      SUB      sp,sp,#0x24
        0x00024e38:    2200        ."      MOVS     r2,#0
        0x00024e3a:    9201        ..      STR      r2,[sp,#4]
        0x00024e3c:    9200        ..      STR      r2,[sp,#0]
        0x00024e3e:    9202        ..      STR      r2,[sp,#8]
        0x00024e40:    9203        ..      STR      r2,[sp,#0xc]
        0x00024e42:    9206        ..      STR      r2,[sp,#0x18]
        0x00024e44:    9204        ..      STR      r2,[sp,#0x10]
        0x00024e46:    9205        ..      STR      r2,[sp,#0x14]
        0x00024e48:    9207        ..      STR      r2,[sp,#0x1c]
        0x00024e4a:    9208        ..      STR      r2,[sp,#0x20]
        0x00024e4c:    2202        ."      MOVS     r2,#2
        0x00024e4e:    f88d2002    ...     STRB     r2,[sp,#2]
        0x00024e52:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00024e56:    f88d1003    ....    STRB     r1,[sp,#3]
        0x00024e5a:    2101        .!      MOVS     r1,#1
        0x00024e5c:    f88d1008    ....    STRB     r1,[sp,#8]
        0x00024e60:    490a        .I      LDR      r1,[pc,#40] ; [0x24e8c] = 0x1000147c
        0x00024e62:    180a        ..      ADDS     r2,r1,r0
        0x00024e64:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x00024e68:    eb010040    ..@.    ADD      r0,r1,r0,LSL #1
        0x00024e6c:    f8922031    ..1     LDRB     r2,[r2,#0x31]
        0x00024e70:    f1000125    ..%.    ADD      r1,r0,#0x25
        0x00024e74:    f88d2009    ...     STRB     r2,[sp,#9]
        0x00024e78:    f10d000a    ....    ADD      r0,sp,#0xa
        0x00024e7c:    f7f5fe25    ..%.    BL       BdaCpy ; 0x1aaca
        0x00024e80:    4668        hF      MOV      r0,sp
        0x00024e82:    f000fd51    ..Q.    BL       dmDevPassHciEvtToConn ; 0x25928
        0x00024e86:    b009        ..      ADD      sp,sp,#0x24
        0x00024e88:    bd00        ..      POP      {pc}
    $d
        0x00024e8a:    0000        ..      DCW    0
        0x00024e8c:    1000147c    |...    DCD    268440700
    $t
    i.dmAdvInit
    dmAdvInit
        0x00024e90:    e92d01f0    -...    PUSH     {r4-r8}
        0x00024e94:    2000        .       MOVS     r0,#0
        0x00024e96:    24ff        .$      MOVS     r4,#0xff
        0x00024e98:    4b10        .K      LDR      r3,[pc,#64] ; [0x24edc] = 0x1000147c
        0x00024e9a:    4a11        .J      LDR      r2,[pc,#68] ; [0x24ee0] = 0x100015a8
        0x00024e9c:    4684        .F      MOV      r12,r0
        0x00024e9e:    f44f65c8    O..e    MOV      r5,#0x640
        0x00024ea2:    f44f66f0    O..f    MOV      r6,#0x780
        0x00024ea6:    2707        .'      MOVS     r7,#7
        0x00024ea8:    1819        ..      ADDS     r1,r3,r0
        0x00024eaa:    eb030840    ..@.    ADD      r8,r3,r0,LSL #1
        0x00024eae:    760c        .v      STRB     r4,[r1,#0x18]
        0x00024eb0:    f8a85010    ...P    STRH     r5,[r8,#0x10]
        0x00024eb4:    f8a86014    ...`    STRH     r6,[r8,#0x14]
        0x00024eb8:    eb020800    ....    ADD      r8,r2,r0
        0x00024ebc:    768f        .v      STRB     r7,[r1,#0x1a]
        0x00024ebe:    1c40        @.      ADDS     r0,r0,#1
        0x00024ec0:    f888c011    ....    STRB     r12,[r8,#0x11]
        0x00024ec4:    b2c0        ..      UXTB     r0,r0
        0x00024ec6:    f881c01d    ....    STRB     r12,[r1,#0x1d]
        0x00024eca:    2802        .(      CMP      r0,#2
        0x00024ecc:    d3ec        ..      BCC      0x24ea8 ; dmAdvInit + 24
        0x00024ece:    7b10        .{      LDRB     r0,[r2,#0xc]
        0x00024ed0:    7318        .s      STRB     r0,[r3,#0xc]
        0x00024ed2:    f882c00e    ....    STRB     r12,[r2,#0xe]
        0x00024ed6:    e8bd01f0    ....    POP      {r4-r8}
        0x00024eda:    4770        pG      BX       lr
    $d
        0x00024edc:    1000147c    |...    DCD    268440700
        0x00024ee0:    100015a8    ....    DCD    268441000
    $t
    i.dmConn2HciHandler
    dmConn2HciHandler
        0x00024ee4:    b530        0.      PUSH     {r4,r5,lr}
        0x00024ee6:    8801        ..      LDRH     r1,[r0,#0]
        0x00024ee8:    4a6f        oJ      LDR      r2,[pc,#444] ; [0x250a8] = 0x100014d8
        0x00024eea:    b085        ..      SUB      sp,sp,#0x14
        0x00024eec:    2303        .#      MOVS     r3,#3
        0x00024eee:    f04f0c00    O...    MOV      r12,#0
        0x00024ef2:    7d94        .}      LDRB     r4,[r2,#0x16]
        0x00024ef4:    2c00        .,      CMP      r4,#0
        0x00024ef6:    d03b        ;.      BEQ      0x24f70 ; dmConn2HciHandler + 140
        0x00024ef8:    8994        ..      LDRH     r4,[r2,#0xc]
        0x00024efa:    428c        .B      CMP      r4,r1
        0x00024efc:    d138        8.      BNE      0x24f70 ; dmConn2HciHandler + 140
        0x00024efe:    2a00        .*      CMP      r2,#0
        0x00024f00:    bf04        ..      ITT      EQ
        0x00024f02:    b005        ..      ADDEQ    sp,sp,#0x14
        0x00024f04:    bd30        0.      POPEQ    {r4,r5,pc}
        0x00024f06:    7883        .x      LDRB     r3,[r0,#2]
        0x00024f08:    4c67        gL      LDR      r4,[pc,#412] ; [0x250a8] = 0x100014d8
        0x00024f0a:    2b23        #+      CMP      r3,#0x23
        0x00024f0c:    f8d4109c    ....    LDR      r1,[r4,#0x9c]
        0x00024f10:    d066        f.      BEQ      0x24fe0 ; dmConn2HciHandler + 252
        0x00024f12:    dc39        9.      BGT      0x24f88 ; dmConn2HciHandler + 164
        0x00024f14:    2b07        .+      CMP      r3,#7
        0x00024f16:    d04e        N.      BEQ      0x24fb6 ; dmConn2HciHandler + 210
        0x00024f18:    2b0a        .+      CMP      r3,#0xa
        0x00024f1a:    d07c        |.      BEQ      0x25016 ; dmConn2HciHandler + 306
        0x00024f1c:    2b0b        .+      CMP      r3,#0xb
        0x00024f1e:    bf1c        ..      ITT      NE
        0x00024f20:    b005        ..      ADDNE    sp,sp,#0x14
        0x00024f22:    bd30        0.      POPNE    {r4,r5,pc}
        0x00024f24:    7a01        .z      LDRB     r1,[r0,#8]
        0x00024f26:    7a43        Cz      LDRB     r3,[r0,#9]
        0x00024f28:    7ac5        .z      LDRB     r5,[r0,#0xb]
        0x00024f2a:    eb012103    ...!    ADD      r1,r1,r3,LSL #8
        0x00024f2e:    7a83        .z      LDRB     r3,[r0,#0xa]
        0x00024f30:    041b        ..      LSLS     r3,r3,#16
        0x00024f32:    eb036305    ...c    ADD      r3,r3,r5,LSL #24
        0x00024f36:    4419        .D      ADD      r1,r1,r3
        0x00024f38:    6291        .b      STR      r1,[r2,#0x28]
        0x00024f3a:    2101        .!      MOVS     r1,#1
        0x00024f3c:    f882102c    ..,.    STRB     r1,[r2,#0x2c]
        0x00024f40:    2157        W!      MOVS     r1,#0x57
        0x00024f42:    f88d1002    ....    STRB     r1,[sp,#2]
        0x00024f46:    7c11        .|      LDRB     r1,[r2,#0x10]
        0x00024f48:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x00024f4c:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00024f50:    7901        .y      LDRB     r1,[r0,#4]
        0x00024f52:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00024f56:    88c1        ..      LDRH     r1,[r0,#6]
        0x00024f58:    f8ad1006    ....    STRH     r1,[sp,#6]
        0x00024f5c:    e9d01002    ....    LDRD     r1,r0,[r0,#8]
        0x00024f60:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x00024f64:    f8d4109c    ....    LDR      r1,[r4,#0x9c]
        0x00024f68:    4668        hF      MOV      r0,sp
        0x00024f6a:    4788        .G      BLX      r1
        0x00024f6c:    b005        ..      ADD      sp,sp,#0x14
        0x00024f6e:    bd30        0.      POP      {r4,r5,pc}
        0x00024f70:    1e5b        [.      SUBS     r3,r3,#1
        0x00024f72:    f01303ff    ....    ANDS     r3,r3,#0xff
        0x00024f76:    f1020230    ..0.    ADD      r2,r2,#0x30
        0x00024f7a:    d1ba        ..      BNE      0x24ef2 ; dmConn2HciHandler + 14
        0x00024f7c:    b005        ..      ADD      sp,sp,#0x14
        0x00024f7e:    484b        KH      LDR      r0,[pc,#300] ; [0x250ac] = 0x2525c
        0x00024f80:    e8bd4030    ..0@    POP      {r4,r5,lr}
        0x00024f84:    f7f9b844    ..D.    B        WsfTrace ; 0x1e010
        0x00024f88:    2b24        $+      CMP      r3,#0x24
        0x00024f8a:    d045        E.      BEQ      0x25018 ; dmConn2HciHandler + 308
        0x00024f8c:    2b27        '+      CMP      r3,#0x27
        0x00024f8e:    d05e        ^.      BEQ      0x2504e ; dmConn2HciHandler + 362
        0x00024f90:    2b28        (+      CMP      r3,#0x28
        0x00024f92:    bf1c        ..      ITT      NE
        0x00024f94:    b005        ..      ADDNE    sp,sp,#0x14
        0x00024f96:    bd30        0.      POPNE    {r4,r5,pc}
        0x00024f98:    2343        C#      MOVS     r3,#0x43
        0x00024f9a:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00024f9e:    7c12        .|      LDRB     r2,[r2,#0x10]
        0x00024fa0:    f8ad2000    ...     STRH     r2,[sp,#0]
        0x00024fa4:    f88dc003    ....    STRB     r12,[sp,#3]
        0x00024fa8:    8880        ..      LDRH     r0,[r0,#4]
        0x00024faa:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00024fae:    4668        hF      MOV      r0,sp
        0x00024fb0:    4788        .G      BLX      r1
        0x00024fb2:    b005        ..      ADD      sp,sp,#0x14
        0x00024fb4:    bd30        0.      POP      {r4,r5,pc}
        0x00024fb6:    2339        9#      MOVS     r3,#0x39
        0x00024fb8:    f88d3002    ...0    STRB     r3,[sp,#2]
        0x00024fbc:    7c13        .|      LDRB     r3,[r2,#0x10]
        0x00024fbe:    f8ad3000    ...0    STRH     r3,[sp,#0]
        0x00024fc2:    7903        .y      LDRB     r3,[r0,#4]
        0x00024fc4:    f88d3003    ...0    STRB     r3,[sp,#3]
        0x00024fc8:    f88d3004    ...0    STRB     r3,[sp,#4]
        0x00024fcc:    8992        ..      LDRH     r2,[r2,#0xc]
        0x00024fce:    f8ad2006    ...     STRH     r2,[sp,#6]
        0x00024fd2:    7a00        .z      LDRB     r0,[r0,#8]
        0x00024fd4:    f88d0008    ....    STRB     r0,[sp,#8]
        0x00024fd8:    4668        hF      MOV      r0,sp
