
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x0001a2a6:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2a8:    a907        ..      ADD      r1,sp,#0x1c
        0x0001a2aa:    4628        (F      MOV      r0,r5
        0x0001a2ac:    f000fa5e    ..^.    BL       decstr_to_int ; 0x1a76c
        0x0001a2b0:    9006        ..      STR      r0,[sp,#0x18]
        0x0001a2b2:    9807        ..      LDR      r0,[sp,#0x1c]
        0x0001a2b4:    4405        .D      ADD      r5,r5,r0
        0x0001a2b6:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2b8:    286c        l(      CMP      r0,#0x6c
        0x0001a2ba:    d106        ..      BNE      0x1a2ca ; am_util_stdio_vsprintf + 162
        0x0001a2bc:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2be:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2c0:    286c        l(      CMP      r0,#0x6c
        0x0001a2c2:    d102        ..      BNE      0x1a2ca ; am_util_stdio_vsprintf + 162
        0x0001a2c4:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a2c6:    2001        .       MOVS     r0,#1
        0x0001a2c8:    9002        ..      STR      r0,[sp,#8]
        0x0001a2ca:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a2cc:    2866        f(      CMP      r0,#0x66
        0x0001a2ce:    d06f        o.      BEQ      0x1a3b0 ; am_util_stdio_vsprintf + 392
        0x0001a2d0:    dc08        ..      BGT      0x1a2e4 ; am_util_stdio_vsprintf + 188
        0x0001a2d2:    2846        F(      CMP      r0,#0x46
        0x0001a2d4:    d06d        m.      BEQ      0x1a3b2 ; am_util_stdio_vsprintf + 394
        0x0001a2d6:    2858        X(      CMP      r0,#0x58
        0x0001a2d8:    d05c        \.      BEQ      0x1a394 ; am_util_stdio_vsprintf + 364
        0x0001a2da:    2863        c(      CMP      r0,#0x63
        0x0001a2dc:    d00b        ..      BEQ      0x1a2f6 ; am_util_stdio_vsprintf + 206
        0x0001a2de:    2864        d(      CMP      r0,#0x64
        0x0001a2e0:    d168        h.      BNE      0x1a3b4 ; am_util_stdio_vsprintf + 396
        0x0001a2e2:    e0c3        ..      B        0x1a46c ; am_util_stdio_vsprintf + 580
        0x0001a2e4:    2869        i(      CMP      r0,#0x69
        0x0001a2e6:    d07d        }.      BEQ      0x1a3e4 ; am_util_stdio_vsprintf + 444
        0x0001a2e8:    2873        s(      CMP      r0,#0x73
        0x0001a2ea:    d011        ..      BEQ      0x1a310 ; am_util_stdio_vsprintf + 232
        0x0001a2ec:    2875        u(      CMP      r0,#0x75
        0x0001a2ee:    d07a        z.      BEQ      0x1a3e6 ; am_util_stdio_vsprintf + 446
        0x0001a2f0:    2878        x(      CMP      r0,#0x78
        0x0001a2f2:    d1f5        ..      BNE      0x1a2e0 ; am_util_stdio_vsprintf + 184
        0x0001a2f4:    e04b        K.      B        0x1a38e ; am_util_stdio_vsprintf + 358
        0x0001a2f6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a2f8:    f8101b04    ....    LDRB     r1,[r0],#4
        0x0001a2fc:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a2fe:    b2c8        ..      UXTB     r0,r1
        0x0001a300:    9005        ..      STR      r0,[sp,#0x14]
        0x0001a302:    b114        ..      CBZ      r4,0x1a30a ; am_util_stdio_vsprintf + 226
        0x0001a304:    9805        ..      LDR      r0,[sp,#0x14]
        0x0001a306:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a30a:    f1090901    ....    ADD      r9,r9,#1
        0x0001a30e:    e14e        N.      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a310:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a312:    f850bb04    P...    LDR      r11,[r0],#4
        0x0001a316:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a318:    4658        XF      MOV      r0,r11
        0x0001a31a:    f000fe04    ....    BL       simple_strlen ; 0x1af26
        0x0001a31e:    9000        ..      STR      r0,[sp,#0]
        0x0001a320:    2e00        ..      CMP      r6,#0
        0x0001a322:    dd11        ..      BLE      0x1a348 ; am_util_stdio_vsprintf + 288
        0x0001a324:    9800        ..      LDR      r0,[sp,#0]
        0x0001a326:    42b0        .B      CMP      r0,r6
        0x0001a328:    d20e        ..      BCS      0x1a348 ; am_util_stdio_vsprintf + 288
        0x0001a32a:    9800        ..      LDR      r0,[sp,#0]
        0x0001a32c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a32e:    4632        2F      MOV      r2,r6
        0x0001a330:    4620         F      MOV      r0,r4
        0x0001a332:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a334:    f000fde6    ....    BL       padbuffer ; 0x1af04
        0x0001a338:    4606        .F      MOV      r6,r0
        0x0001a33a:    b10c        ..      CBZ      r4,0x1a340 ; am_util_stdio_vsprintf + 280
        0x0001a33c:    4630        0F      MOV      r0,r6
        0x0001a33e:    e000        ..      B        0x1a342 ; am_util_stdio_vsprintf + 282
        0x0001a340:    2000        .       MOVS     r0,#0
        0x0001a342:    4404        .D      ADD      r4,r4,r0
        0x0001a344:    44b1        .D      ADD      r9,r9,r6
        0x0001a346:    2600        .&      MOVS     r6,#0
        0x0001a348:    e008        ..      B        0x1a35c ; am_util_stdio_vsprintf + 308
        0x0001a34a:    b11c        ..      CBZ      r4,0x1a354 ; am_util_stdio_vsprintf + 300
        0x0001a34c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a350:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a354:    f10b0b01    ....    ADD      r11,r11,#1
        0x0001a358:    f1090901    ....    ADD      r9,r9,#1
        0x0001a35c:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x0001a360:    2800        .(      CMP      r0,#0
        0x0001a362:    d1f2        ..      BNE      0x1a34a ; am_util_stdio_vsprintf + 290
        0x0001a364:    b196        ..      CBZ      r6,0x1a38c ; am_util_stdio_vsprintf + 356
        0x0001a366:    4276        vB      RSBS     r6,r6,#0
        0x0001a368:    9800        ..      LDR      r0,[sp,#0]
        0x0001a36a:    42b0        .B      CMP      r0,r6
        0x0001a36c:    d20e        ..      BCS      0x1a38c ; am_util_stdio_vsprintf + 356
        0x0001a36e:    9800        ..      LDR      r0,[sp,#0]
        0x0001a370:    1a36        6.      SUBS     r6,r6,r0
        0x0001a372:    4632        2F      MOV      r2,r6
        0x0001a374:    4620         F      MOV      r0,r4
        0x0001a376:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a378:    f000fdc4    ....    BL       padbuffer ; 0x1af04
        0x0001a37c:    4606        .F      MOV      r6,r0
        0x0001a37e:    b10c        ..      CBZ      r4,0x1a384 ; am_util_stdio_vsprintf + 348
        0x0001a380:    4630        0F      MOV      r0,r6
        0x0001a382:    e000        ..      B        0x1a386 ; am_util_stdio_vsprintf + 350
        0x0001a384:    2000        .       MOVS     r0,#0
        0x0001a386:    4404        .D      ADD      r4,r4,r0
        0x0001a388:    44b1        .D      ADD      r9,r9,r6
        0x0001a38a:    2600        .&      MOVS     r6,#0
        0x0001a38c:    e10f        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a38e:    2001        .       MOVS     r0,#1
        0x0001a390:    9003        ..      STR      r0,[sp,#0xc]
        0x0001a392:    bf00        ..      NOP      
        0x0001a394:    9802        ..      LDR      r0,[sp,#8]
        0x0001a396:    b170        p.      CBZ      r0,0x1a3b6 ; am_util_stdio_vsprintf + 398
        0x0001a398:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a39a:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a39c:    f0200007     ...    BIC      r0,r0,#7
        0x0001a3a0:    4601        .F      MOV      r1,r0
        0x0001a3a2:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a3a4:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3a6:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a3a8:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a3aa:    3208        .2      ADDS     r2,r2,#8
        0x0001a3ac:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a3ae:    e008        ..      B        0x1a3c2 ; am_util_stdio_vsprintf + 410
        0x0001a3b0:    e0c3        ..      B        0x1a53a ; am_util_stdio_vsprintf + 786
        0x0001a3b2:    e0c3        ..      B        0x1a53c ; am_util_stdio_vsprintf + 788
        0x0001a3b4:    e0f4        ..      B        0x1a5a0 ; am_util_stdio_vsprintf + 888
        0x0001a3b6:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a3b8:    6800        .h      LDR      r0,[r0,#0]
        0x0001a3ba:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a3bc:    1d09        ..      ADDS     r1,r1,#4
        0x0001a3be:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a3c0:    2100        .!      MOVS     r1,#0
        0x0001a3c2:    4607        .F      MOV      r7,r0
        0x0001a3c4:    4688        .F      MOV      r8,r1
        0x0001a3c6:    b19e        ..      CBZ      r6,0x1a3f0 ; am_util_stdio_vsprintf + 456
        0x0001a3c8:    4638        8F      MOV      r0,r7
        0x0001a3ca:    4641        AF      MOV      r1,r8
        0x0001a3cc:    f000fcb8    ....    BL       ndigits_in_hex ; 0x1ad40
        0x0001a3d0:    1a36        6.      SUBS     r6,r6,r0
        0x0001a3d2:    4632        2F      MOV      r2,r6
        0x0001a3d4:    4620         F      MOV      r0,r4
        0x0001a3d6:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a3d8:    f000fd94    ....    BL       padbuffer ; 0x1af04
        0x0001a3dc:    4606        .F      MOV      r6,r0
        0x0001a3de:    b11c        ..      CBZ      r4,0x1a3e8 ; am_util_stdio_vsprintf + 448
        0x0001a3e0:    4630        0F      MOV      r0,r6
        0x0001a3e2:    e002        ..      B        0x1a3ea ; am_util_stdio_vsprintf + 450
        0x0001a3e4:    e043        C.      B        0x1a46e ; am_util_stdio_vsprintf + 582
        0x0001a3e6:    e00e        ..      B        0x1a406 ; am_util_stdio_vsprintf + 478
        0x0001a3e8:    2000        .       MOVS     r0,#0
        0x0001a3ea:    4404        .D      ADD      r4,r4,r0
        0x0001a3ec:    44b1        .D      ADD      r9,r9,r6
        0x0001a3ee:    2600        .&      MOVS     r6,#0
        0x0001a3f0:    4622        "F      MOV      r2,r4
        0x0001a3f2:    4638        8F      MOV      r0,r7
        0x0001a3f4:    4641        AF      MOV      r1,r8
        0x0001a3f6:    9b03        ..      LDR      r3,[sp,#0xc]
        0x0001a3f8:    f000fea3    ....    BL       uint64_to_hexstr ; 0x1b142
        0x0001a3fc:    4682        .F      MOV      r10,r0
        0x0001a3fe:    b104        ..      CBZ      r4,0x1a402 ; am_util_stdio_vsprintf + 474
        0x0001a400:    4454        TD      ADD      r4,r4,r10
        0x0001a402:    44d1        .D      ADD      r9,r9,r10
        0x0001a404:    e0d3        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a406:    9802        ..      LDR      r0,[sp,#8]
        0x0001a408:    b158        X.      CBZ      r0,0x1a422 ; am_util_stdio_vsprintf + 506
        0x0001a40a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a40c:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a40e:    f0200007     ...    BIC      r0,r0,#7
        0x0001a412:    4601        .F      MOV      r1,r0
        0x0001a414:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a416:    6800        .h      LDR      r0,[r0,#0]
        0x0001a418:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a41a:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a41c:    3208        .2      ADDS     r2,r2,#8
        0x0001a41e:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a420:    e005        ..      B        0x1a42e ; am_util_stdio_vsprintf + 518
        0x0001a422:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a424:    6800        .h      LDR      r0,[r0,#0]
        0x0001a426:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a428:    1d09        ..      ADDS     r1,r1,#4
        0x0001a42a:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a42c:    2100        .!      MOVS     r1,#0
        0x0001a42e:    4607        .F      MOV      r7,r0
        0x0001a430:    4688        .F      MOV      r8,r1
        0x0001a432:    b18e        ..      CBZ      r6,0x1a458 ; am_util_stdio_vsprintf + 560
        0x0001a434:    4638        8F      MOV      r0,r7
        0x0001a436:    4641        AF      MOV      r1,r8
        0x0001a438:    f000fcae    ....    BL       ndigits_in_u64 ; 0x1ad98
        0x0001a43c:    1a36        6.      SUBS     r6,r6,r0
        0x0001a43e:    4632        2F      MOV      r2,r6
        0x0001a440:    4620         F      MOV      r0,r4
        0x0001a442:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a444:    f000fd5e    ..^.    BL       padbuffer ; 0x1af04
        0x0001a448:    4606        .F      MOV      r6,r0
        0x0001a44a:    b10c        ..      CBZ      r4,0x1a450 ; am_util_stdio_vsprintf + 552
        0x0001a44c:    4630        0F      MOV      r0,r6
        0x0001a44e:    e000        ..      B        0x1a452 ; am_util_stdio_vsprintf + 554
        0x0001a450:    2000        .       MOVS     r0,#0
        0x0001a452:    4404        .D      ADD      r4,r4,r0
        0x0001a454:    44b1        .D      ADD      r9,r9,r6
        0x0001a456:    2600        .&      MOVS     r6,#0
        0x0001a458:    4622        "F      MOV      r2,r4
        0x0001a45a:    4638        8F      MOV      r0,r7
        0x0001a45c:    4641        AF      MOV      r1,r8
        0x0001a45e:    f000feb5    ....    BL       uint64_to_str ; 0x1b1cc
        0x0001a462:    4682        .F      MOV      r10,r0
        0x0001a464:    b104        ..      CBZ      r4,0x1a468 ; am_util_stdio_vsprintf + 576
        0x0001a466:    4454        TD      ADD      r4,r4,r10
        0x0001a468:    44d1        .D      ADD      r9,r9,r10
        0x0001a46a:    e0a0        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a46c:    bf00        ..      NOP      
        0x0001a46e:    9802        ..      LDR      r0,[sp,#8]
        0x0001a470:    b158        X.      CBZ      r0,0x1a48a ; am_util_stdio_vsprintf + 610
        0x0001a472:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a474:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a476:    f0200007     ...    BIC      r0,r0,#7
        0x0001a47a:    4601        .F      MOV      r1,r0
        0x0001a47c:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a47e:    6800        .h      LDR      r0,[r0,#0]
        0x0001a480:    6849        Ih      LDR      r1,[r1,#4]
        0x0001a482:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x0001a484:    3208        .2      ADDS     r2,r2,#8
        0x0001a486:    920e        ..      STR      r2,[sp,#0x38]
        0x0001a488:    e005        ..      B        0x1a496 ; am_util_stdio_vsprintf + 622
        0x0001a48a:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a48c:    6800        .h      LDR      r0,[r0,#0]
        0x0001a48e:    990e        ..      LDR      r1,[sp,#0x38]
        0x0001a490:    1d09        ..      ADDS     r1,r1,#4
        0x0001a492:    910e        ..      STR      r1,[sp,#0x38]
        0x0001a494:    17c1        ..      ASRS     r1,r0,#31
        0x0001a496:    e9cd0108    ....    STRD     r0,r1,[sp,#0x20]
        0x0001a49a:    2300        .#      MOVS     r3,#0
        0x0001a49c:    e9dd0108    ....    LDRD     r0,r1,[sp,#0x20]
        0x0001a4a0:    1ac0        ..      SUBS     r0,r0,r3
        0x0001a4a2:    4199        .A      SBCS     r1,r1,r3
        0x0001a4a4:    da08        ..      BGE      0x1a4b8 ; am_util_stdio_vsprintf + 656
        0x0001a4a6:    2200        ."      MOVS     r2,#0
        0x0001a4a8:    e9dd1008    ....    LDRD     r1,r0,[sp,#0x20]
        0x0001a4ac:    424f        OB      RSBS     r7,r1,#0
        0x0001a4ae:    eb620800    b...    SBC      r8,r2,r0
        0x0001a4b2:    2001        .       MOVS     r0,#1
        0x0001a4b4:    9001        ..      STR      r0,[sp,#4]
        0x0001a4b6:    e003        ..      B        0x1a4c0 ; am_util_stdio_vsprintf + 664
        0x0001a4b8:    e9dd7808    ...x    LDRD     r7,r8,[sp,#0x20]
        0x0001a4bc:    2000        .       MOVS     r0,#0
        0x0001a4be:    9001        ..      STR      r0,[sp,#4]
        0x0001a4c0:    b34e        N.      CBZ      r6,0x1a516 ; am_util_stdio_vsprintf + 750
        0x0001a4c2:    4638        8F      MOV      r0,r7
        0x0001a4c4:    4641        AF      MOV      r1,r8
        0x0001a4c6:    f000fc55    ..U.    BL       ndigits_in_i64 ; 0x1ad74
        0x0001a4ca:    1a36        6.      SUBS     r6,r6,r0
        0x0001a4cc:    9801        ..      LDR      r0,[sp,#4]
        0x0001a4ce:    b148        H.      CBZ      r0,0x1a4e4 ; am_util_stdio_vsprintf + 700
        0x0001a4d0:    1e76        v.      SUBS     r6,r6,#1
        0x0001a4d2:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a4d4:    2830        0(      CMP      r0,#0x30
        0x0001a4d6:    d105        ..      BNE      0x1a4e4 ; am_util_stdio_vsprintf + 700
        0x0001a4d8:    b114        ..      CBZ      r4,0x1a4e0 ; am_util_stdio_vsprintf + 696
        0x0001a4da:    202d        -       MOVS     r0,#0x2d
        0x0001a4dc:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a4e0:    f1090901    ....    ADD      r9,r9,#1
        0x0001a4e4:    4632        2F      MOV      r2,r6
        0x0001a4e6:    4620         F      MOV      r0,r4
        0x0001a4e8:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a4ea:    f000fd0b    ....    BL       padbuffer ; 0x1af04
        0x0001a4ee:    4606        .F      MOV      r6,r0
        0x0001a4f0:    b10c        ..      CBZ      r4,0x1a4f6 ; am_util_stdio_vsprintf + 718
        0x0001a4f2:    4630        0F      MOV      r0,r6
        0x0001a4f4:    e000        ..      B        0x1a4f8 ; am_util_stdio_vsprintf + 720
        0x0001a4f6:    2000        .       MOVS     r0,#0
        0x0001a4f8:    4404        .D      ADD      r4,r4,r0
        0x0001a4fa:    44b1        .D      ADD      r9,r9,r6
        0x0001a4fc:    2600        .&      MOVS     r6,#0
        0x0001a4fe:    9801        ..      LDR      r0,[sp,#4]
        0x0001a500:    b188        ..      CBZ      r0,0x1a526 ; am_util_stdio_vsprintf + 766
        0x0001a502:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001a504:    2820         (      CMP      r0,#0x20
        0x0001a506:    d10e        ..      BNE      0x1a526 ; am_util_stdio_vsprintf + 766
        0x0001a508:    b114        ..      CBZ      r4,0x1a510 ; am_util_stdio_vsprintf + 744
        0x0001a50a:    202d        -       MOVS     r0,#0x2d
        0x0001a50c:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a510:    f1090901    ....    ADD      r9,r9,#1
        0x0001a514:    e007        ..      B        0x1a526 ; am_util_stdio_vsprintf + 766
        0x0001a516:    9801        ..      LDR      r0,[sp,#4]
        0x0001a518:    b128        (.      CBZ      r0,0x1a526 ; am_util_stdio_vsprintf + 766
        0x0001a51a:    b114        ..      CBZ      r4,0x1a522 ; am_util_stdio_vsprintf + 762
        0x0001a51c:    202d        -       MOVS     r0,#0x2d
        0x0001a51e:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a522:    f1090901    ....    ADD      r9,r9,#1
        0x0001a526:    4622        "F      MOV      r2,r4
        0x0001a528:    4638        8F      MOV      r0,r7
        0x0001a52a:    4641        AF      MOV      r1,r8
        0x0001a52c:    f000fe4e    ..N.    BL       uint64_to_str ; 0x1b1cc
        0x0001a530:    4682        .F      MOV      r10,r0
        0x0001a532:    b104        ..      CBZ      r4,0x1a536 ; am_util_stdio_vsprintf + 782
        0x0001a534:    4454        TD      ADD      r4,r4,r10
        0x0001a536:    44d1        .D      ADD      r9,r9,r10
        0x0001a538:    e039        9.      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a53a:    bf00        ..      NOP      
        0x0001a53c:    b37c        |.      CBZ      r4,0x1a59e ; am_util_stdio_vsprintf + 886
        0x0001a53e:    980e        ..      LDR      r0,[sp,#0x38]
        0x0001a540:    1dc0        ..      ADDS     r0,r0,#7
        0x0001a542:    f0200007     ...    BIC      r0,r0,#7
        0x0001a546:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a548:    ecb01b02    ....    VLDM     r0!,{d1}
        0x0001a54c:    eeb00a41    ..A.    VMOV.F32 s0,s2
        0x0001a550:    eef00a61    ..a.    VMOV.F32 s1,s3
        0x0001a554:    900e        ..      STR      r0,[sp,#0x38]
        0x0001a556:    ec510b10    Q...    VMOV     r0,r1,d0
        0x0001a55a:    f000fe6f    ..o.    BL       __aeabi_d2f ; 0x1b23c
        0x0001a55e:    ee080a10    ....    VMOV     s16,r0
        0x0001a562:    2014        .       MOVS     r0,#0x14
        0x0001a564:    6020         `      STR      r0,[r4,#0]
        0x0001a566:    4620         F      MOV      r0,r4
        0x0001a568:    eeb00a48    ..H.    VMOV.F32 s0,s16
        0x0001a56c:    9906        ..      LDR      r1,[sp,#0x18]
        0x0001a56e:    f000f985    ....    BL       ftoa ; 0x1a87c
        0x0001a572:    4682        .F      MOV      r10,r0
        0x0001a574:    f1ba0f00    ....    CMP      r10,#0
        0x0001a578:    da0e        ..      BGE      0x1a598 ; am_util_stdio_vsprintf + 880
        0x0001a57a:    f10a0101    ....    ADD      r1,r10,#1
        0x0001a57e:    b909        ..      CBNZ     r1,0x1a584 ; am_util_stdio_vsprintf + 860
        0x0001a580:    4813        .H      LDR      r0,[pc,#76] ; [0x1a5d0] = 0x302e30
        0x0001a582:    e005        ..      B        0x1a590 ; am_util_stdio_vsprintf + 872
        0x0001a584:    f10a0102    ....    ADD      r1,r10,#2
        0x0001a588:    b909        ..      CBNZ     r1,0x1a58e ; am_util_stdio_vsprintf + 870
        0x0001a58a:    4812        .H      LDR      r0,[pc,#72] ; [0x1a5d4] = 0x232e23
        0x0001a58c:    e000        ..      B        0x1a590 ; am_util_stdio_vsprintf + 872
        0x0001a58e:    4812        .H      LDR      r0,[pc,#72] ; [0x1a5d8] = 0x3f2e3f
        0x0001a590:    6020         `      STR      r0,[r4,#0]
        0x0001a592:    f04f0a03    O...    MOV      r10,#3
        0x0001a596:    bf00        ..      NOP      
        0x0001a598:    44d1        .D      ADD      r9,r9,r10
        0x0001a59a:    4454        TD      ADD      r4,r4,r10
        0x0001a59c:    bf00        ..      NOP      
        0x0001a59e:    e006        ..      B        0x1a5ae ; am_util_stdio_vsprintf + 902
        0x0001a5a0:    b114        ..      CBZ      r4,0x1a5a8 ; am_util_stdio_vsprintf + 896
        0x0001a5a2:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5a4:    f8040b01    ....    STRB     r0,[r4],#1
        0x0001a5a8:    f1090901    ....    ADD      r9,r9,#1
        0x0001a5ac:    bf00        ..      NOP      
        0x0001a5ae:    bf00        ..      NOP      
        0x0001a5b0:    1c6d        m.      ADDS     r5,r5,#1
        0x0001a5b2:    bf00        ..      NOP      
        0x0001a5b4:    7828        (x      LDRB     r0,[r5,#0]
        0x0001a5b6:    2800        .(      CMP      r0,#0
        0x0001a5b8:    f47fae42    ..B.    BNE      0x1a240 ; am_util_stdio_vsprintf + 24
        0x0001a5bc:    b104        ..      CBZ      r4,0x1a5c0 ; am_util_stdio_vsprintf + 920
        0x0001a5be:    7020         p      STRB     r0,[r4,#0]
        0x0001a5c0:    4648        HF      MOV      r0,r9
        0x0001a5c2:    b00a        ..      ADD      sp,sp,#0x28
        0x0001a5c4:    ecbd8b02    ....    VPOP     {d8}
        0x0001a5c8:    e8bd8ffe    ....    POP      {r1-r11,pc}
    $d
        0x0001a5cc:    10000060    `...    DCD    268435552
        0x0001a5d0:    00302e30    0.0.    DCD    3157552
        0x0001a5d4:    00232e23    #.#.    DCD    2305571
        0x0001a5d8:    003f2e3f    ?.?.    DCD    4140607
    $t
    i.am_util_string_strnicmp
    am_util_string_strnicmp
        0x0001a5dc:    b530        0.      PUSH     {r4,r5,lr}
        0x0001a5de:    4603        .F      MOV      r3,r0
        0x0001a5e0:    4615        .F      MOV      r5,r2
        0x0001a5e2:    e01a        ..      B        0x1a61a ; am_util_string_strnicmp + 62
        0x0001a5e4:    781a        .x      LDRB     r2,[r3,#0]
        0x0001a5e6:    780c        .x      LDRB     r4,[r1,#0]
        0x0001a5e8:    4810        .H      LDR      r0,[pc,#64] ; [0x1a62c] = 0x1b3bc
        0x0001a5ea:    5c80        .\      LDRB     r0,[r0,r2]
        0x0001a5ec:    f0000004    ....    AND      r0,r0,#4
        0x0001a5f0:    b108        ..      CBZ      r0,0x1a5f6 ; am_util_string_strnicmp + 26
        0x0001a5f2:    2020                MOVS     r0,#0x20
        0x0001a5f4:    e000        ..      B        0x1a5f8 ; am_util_string_strnicmp + 28
        0x0001a5f6:    2000        .       MOVS     r0,#0
        0x0001a5f8:    4302        .C      ORRS     r2,r2,r0
        0x0001a5fa:    480c        .H      LDR      r0,[pc,#48] ; [0x1a62c] = 0x1b3bc
        0x0001a5fc:    5d00        .]      LDRB     r0,[r0,r4]
        0x0001a5fe:    f0000004    ....    AND      r0,r0,#4
        0x0001a602:    b108        ..      CBZ      r0,0x1a608 ; am_util_string_strnicmp + 44
        0x0001a604:    2020                MOVS     r0,#0x20
        0x0001a606:    e000        ..      B        0x1a60a ; am_util_string_strnicmp + 46
        0x0001a608:    2000        .       MOVS     r0,#0
        0x0001a60a:    4304        .C      ORRS     r4,r4,r0
        0x0001a60c:    42a2        .B      CMP      r2,r4
        0x0001a60e:    d001        ..      BEQ      0x1a614 ; am_util_string_strnicmp + 56
        0x0001a610:    1b10        ..      SUBS     r0,r2,r4
        0x0001a612:    bd30        0.      POP      {r4,r5,pc}
        0x0001a614:    1c5b        [.      ADDS     r3,r3,#1
        0x0001a616:    1c49        I.      ADDS     r1,r1,#1
        0x0001a618:    1e6d        m.      SUBS     r5,r5,#1
        0x0001a61a:    7818        .x      LDRB     r0,[r3,#0]
        0x0001a61c:    b118        ..      CBZ      r0,0x1a626 ; am_util_string_strnicmp + 74
        0x0001a61e:    7808        .x      LDRB     r0,[r1,#0]
        0x0001a620:    b108        ..      CBZ      r0,0x1a626 ; am_util_string_strnicmp + 74
        0x0001a622:    2d00        .-      CMP      r5,#0
        0x0001a624:    d1de        ..      BNE      0x1a5e4 ; am_util_string_strnicmp + 8
