
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
        0x0001a988:    466a        jF      MOV      r2,sp
        0x0001a98a:    2103        .!      MOVS     r1,#3
        0x0001a98c:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a990:    f7feff70    ..p.    BL       am_hal_cmdq_alloc_block ; 0x19874
        0x0001a994:    2800        .(      CMP      r0,#0
        0x0001a996:    f47fadd5    ....    BNE      0x1a544 ; am_hal_mspi_control + 512
        0x0001a99a:    4986        .I      LDR      r1,[pc,#536] ; [0x1abb4] = 0x400602b8
        0x0001a99c:    9800        ..      LDR      r0,[sp,#0]
        0x0001a99e:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a9a2:    6081        .`      STR      r1,[r0,#8]
        0x0001a9a4:    6001        .`      STR      r1,[r0,#0]
        0x0001a9a6:    4982        .I      LDR      r1,[pc,#520] ; [0x1abb0] = 0x400602b4
        0x0001a9a8:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001a9ac:    6101        .a      STR      r1,[r0,#0x10]
        0x0001a9ae:    6871        qh      LDR      r1,[r6,#4]
        0x0001a9b0:    f8d42838    ..8(    LDR      r2,[r4,#0x838]
        0x0001a9b4:    ea410108    A...    ORR      r1,r1,r8
        0x0001a9b8:    2a01        .*      CMP      r2,#1
        0x0001a9ba:    d019        ..      BEQ      0x1a9f0 ; am_hal_mspi_control + 1708
        0x0001a9bc:    2a02        .*      CMP      r2,#2
        0x0001a9be:    bf0c        ..      ITE      EQ
        0x0001a9c0:    f44f4180    O..A    MOVEQ    r1,#0x4000
        0x0001a9c4:    f4414181    A..A    ORRNE    r1,r1,#0x4080
        0x0001a9c8:    6041        A`      STR      r1,[r0,#4]
        0x0001a9ca:    f44f4180    O..A    MOV      r1,#0x4000
        0x0001a9ce:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001a9d0:    68b1        .h      LDR      r1,[r6,#8]
        0x0001a9d2:    4339        9C      ORRS     r1,r1,r7
        0x0001a9d4:    6141        Aa      STR      r1,[r0,#0x14]
        0x0001a9d6:    f7fdfcb1    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001a9da:    4680        .F      MOV      r8,r0
        0x0001a9dc:    7830        0x      LDRB     r0,[r6,#0]
        0x0001a9de:    f04f0100    O...    MOV      r1,#0
        0x0001a9e2:    2800        .(      CMP      r0,#0
        0x0001a9e4:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001a9e8:    d009        ..      BEQ      0x1a9fe ; am_hal_mspi_control + 1722
        0x0001a9ea:    f7fff913    ....    BL       am_hal_cmdq_post_loop_block ; 0x19c14
        0x0001a9ee:    e008        ..      B        0x1aa02 ; am_hal_mspi_control + 1726
        0x0001a9f0:    f24402a0    D...    MOV      r2,#0x40a0
        0x0001a9f4:    4311        .C      ORRS     r1,r1,r2
        0x0001a9f6:    2302        .#      MOVS     r3,#2
        0x0001a9f8:    f8c43838    ..88    STR      r3,[r4,#0x838]
        0x0001a9fc:    e7e4        ..      B        0x1a9c8 ; am_hal_mspi_control + 1668
        0x0001a9fe:    f7fff8e3    ....    BL       am_hal_cmdq_post_block ; 0x19bc8
        0x0001aa02:    0005        ..      MOVS     r5,r0
        0x0001aa04:    d007        ..      BEQ      0x1aa16 ; am_hal_mspi_control + 1746
        0x0001aa06:    4640        @F      MOV      r0,r8
        0x0001aa08:    f7fdfc9c    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001aa0c:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001aa10:    f7fff92e    ....    BL       am_hal_cmdq_release_block ; 0x19c70
        0x0001aa14:    e014        ..      B        0x1aa40 ; am_hal_mspi_control + 1788
        0x0001aa16:    6a27        'j      LDR      r7,[r4,#0x20]
        0x0001aa18:    1c79        y.      ADDS     r1,r7,#1
        0x0001aa1a:    6221        !b      STR      r1,[r4,#0x20]
        0x0001aa1c:    7830        0x      LDRB     r0,[r6,#0]
        0x0001aa1e:    2800        .(      CMP      r0,#0
        0x0001aa20:    bf14        ..      ITE      NE
        0x0001aa22:    2102        .!      MOVNE    r1,#2
        0x0001aa24:    2100        .!      MOVEQ    r1,#0
        0x0001aa26:    f884182c    ..,.    STRB     r1,[r4,#0x82c]
        0x0001aa2a:    4640        @F      MOV      r0,r8
        0x0001aa2c:    f7fdfc8a    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001aa30:    b937        7.      CBNZ     r7,0x1aa40 ; am_hal_mspi_control + 1788
        0x0001aa32:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001aa36:    f7feffa3    ....    BL       am_hal_cmdq_enable ; 0x19980
        0x0001aa3a:    0005        ..      MOVS     r5,r0
        0x0001aa3c:    f47fad82    ....    BNE      0x1a544 ; am_hal_mspi_control + 512
        0x0001aa40:    4628        (F      MOV      r0,r5
        0x0001aa42:    e57f        ..      B        0x1a544 ; am_hal_mspi_control + 512
        0x0001aa44:    2a00        .*      CMP      r2,#0
        0x0001aa46:    d07d        }.      BEQ      0x1ab44 ; am_hal_mspi_control + 2048
        0x0001aa48:    f8d40854    ..T.    LDR      r0,[r4,#0x854]
        0x0001aa4c:    bbc8        ..      CBNZ     r0,0x1aac2 ; am_hal_mspi_control + 1918
        0x0001aa4e:    2000        .       MOVS     r0,#0
        0x0001aa50:    f8c40850    ..P.    STR      r0,[r4,#0x850]
        0x0001aa54:    f8c40840    ..@.    STR      r0,[r4,#0x840]
        0x0001aa58:    2001        .       MOVS     r0,#1
        0x0001aa5a:    f8c4084c    ..L.    STR      r0,[r4,#0x84c]
        0x0001aa5e:    6810        .h      LDR      r0,[r2,#0]
        0x0001aa60:    f8c40854    ..T.    STR      r0,[r4,#0x854]
        0x0001aa64:    4954        TI      LDR      r1,[pc,#336] ; [0x1abb8] = 0xaaaaaaab
        0x0001aa66:    6850        Ph      LDR      r0,[r2,#4]
        0x0001aa68:    fba11000    ....    UMULL    r1,r0,r1,r0
        0x0001aa6c:    0900        ..      LSRS     r0,r0,#4
        0x0001aa6e:    f8c40848    ..H.    STR      r0,[r4,#0x848]
        0x0001aa72:    e10f        ..      B        0x1ac94 ; am_hal_mspi_control + 2384
        0x0001aa74:    0329        ).      LSLS     r1,r5,#12
        0x0001aa76:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001aa7a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001aa7e:    f44f1000    O...    MOV      r0,#0x200000
        0x0001aa82:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001aa86:    2001        .       MOVS     r0,#1
        0x0001aa88:    f8c40838    ..8.    STR      r0,[r4,#0x838]
        0x0001aa8c:    2000        .       MOVS     r0,#0
        0x0001aa8e:    f8c40844    ..D.    STR      r0,[r4,#0x844]
        0x0001aa92:    e0ff        ..      B        0x1ac94 ; am_hal_mspi_control + 2384
        0x0001aa94:    2020                MOVS     r0,#0x20
        0x0001aa96:    0329        ).      LSLS     r1,r5,#12
        0x0001aa98:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001aa9c:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001aaa0:    f8c102b4    ....    STR      r0,[r1,#0x2b4]
        0x0001aaa4:    2500        .%      MOVS     r5,#0
        0x0001aaa6:    f8c45838    ..8X    STR      r5,[r4,#0x838]
        0x0001aaaa:    f8d41844    ..D.    LDR      r1,[r4,#0x844]
        0x0001aaae:    2900        .)      CMP      r1,#0
        0x0001aab0:    d174        t.      BNE      0x1ab9c ; am_hal_mspi_control + 2136
        0x0001aab2:    4620         F      MOV      r0,r4
        0x0001aab4:    f002fad2    ....    BL       sched_hiprio ; 0x1d05c
        0x0001aab8:    0006        ..      MOVS     r6,r0
        0x0001aaba:    bf08        ..      IT       EQ
        0x0001aabc:    f8c45844    ..DX    STREQ    r5,[r4,#0x844]
        0x0001aac0:    e0e8        ..      B        0x1ac94 ; am_hal_mspi_control + 2384
        0x0001aac2:    e011        ..      B        0x1aae8 ; am_hal_mspi_control + 1956
        0x0001aac4:    0017        ..      MOVS     r7,r2
        0x0001aac6:    d03d        =.      BEQ      0x1ab44 ; am_hal_mspi_control + 2048
        0x0001aac8:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001aacc:    b160        `.      CBZ      r0,0x1aae8 ; am_hal_mspi_control + 1956
        0x0001aace:    6a21        !j      LDR      r1,[r4,#0x20]
        0x0001aad0:    f5b17f80    ....    CMP      r1,#0x100
        0x0001aad4:    d006        ..      BEQ      0x1aae4 ; am_hal_mspi_control + 1952
        0x0001aad6:    68f9        .h      LDR      r1,[r7,#0xc]
        0x0001aad8:    ab01        ..      ADD      r3,sp,#4
        0x0001aada:    466a        jF      MOV      r2,sp
        0x0001aadc:    1cc9        ..      ADDS     r1,r1,#3
        0x0001aade:    f7fefec9    ....    BL       am_hal_cmdq_alloc_block ; 0x19874
        0x0001aae2:    b118        ..      CBZ      r0,0x1aaec ; am_hal_mspi_control + 1960
        0x0001aae4:    2005        .       MOVS     r0,#5
        0x0001aae6:    e52d        -.      B        0x1a544 ; am_hal_mspi_control + 512
        0x0001aae8:    2007        .       MOVS     r0,#7
        0x0001aaea:    e52b        +.      B        0x1a544 ; am_hal_mspi_control + 512
        0x0001aaec:    4831        1H      LDR      r0,[pc,#196] ; [0x1abb4] = 0x400602b8
        0x0001aaee:    9900        ..      LDR      r1,[sp,#0]
        0x0001aaf0:    eb003605    ...6    ADD      r6,r0,r5,LSL #12
        0x0001aaf4:    600e        .`      STR      r6,[r1,#0]
        0x0001aaf6:    f8d42838    ..8(    LDR      r2,[r4,#0x838]
        0x0001aafa:    6838        8h      LDR      r0,[r7,#0]
        0x0001aafc:    2a01        .*      CMP      r2,#1
        0x0001aafe:    d06f        o.      BEQ      0x1abe0 ; am_hal_mspi_control + 2204
        0x0001ab00:    2a02        .*      CMP      r2,#2
        0x0001ab02:    bf0c        ..      ITE      EQ
        0x0001ab04:    f44f4080    O..@    MOVEQ    r0,#0x4000
        0x0001ab08:    f4404081    @..@    ORRNE    r0,r0,#0x4080
        0x0001ab0c:    f1010c08    ....    ADD      r12,r1,#8
        0x0001ab10:    6048        H`      STR      r0,[r1,#4]
        0x0001ab12:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001ab16:    f8d7800c    ....    LDR      r8,[r7,#0xc]
        0x0001ab1a:    f1b80f00    ....    CMP      r8,#0
        0x0001ab1e:    d031        1.      BEQ      0x1ab84 ; am_hal_mspi_control + 2112
        0x0001ab20:    68b8        .h      LDR      r0,[r7,#8]
        0x0001ab22:    f1ac0208    ....    SUB      r2,r12,#8
        0x0001ab26:    1f01        ..      SUBS     r1,r0,#4
        0x0001ab28:    f1a00308    ....    SUB      r3,r0,#8
        0x0001ab2c:    f1ac0004    ....    SUB      r0,r12,#4
        0x0001ab30:    f0180f01    ....    TST      r8,#1
        0x0001ab34:    d009        ..      BEQ      0x1ab4a ; am_hal_mspi_control + 2054
        0x0001ab36:    f853cf08    S...    LDR      r12,[r3,#8]!
        0x0001ab3a:    f842cf08    B...    STR      r12,[r2,#8]!
        0x0001ab3e:    f851cf08    Q...    LDR      r12,[r1,#8]!
        0x0001ab42:    e000        ..      B        0x1ab46 ; am_hal_mspi_control + 2050
        0x0001ab44:    e0a8        ..      B        0x1ac98 ; am_hal_mspi_control + 2388
        0x0001ab46:    f840cf08    @...    STR      r12,[r0,#8]!
        0x0001ab4a:    f8d7c00c    ....    LDR      r12,[r7,#0xc]
        0x0001ab4e:    ea5f0c5c    _.\.    LSRS     r12,r12,#1
        0x0001ab52:    d012        ..      BEQ      0x1ab7a ; am_hal_mspi_control + 2102
        0x0001ab54:    f8d18008    ....    LDR      r8,[r1,#8]
        0x0001ab58:    f8d39008    ....    LDR      r9,[r3,#8]
        0x0001ab5c:    f8c29008    ....    STR      r9,[r2,#8]
        0x0001ab60:    f8c08008    ....    STR      r8,[r0,#8]
        0x0001ab64:    f8518f10    Q...    LDR      r8,[r1,#0x10]!
        0x0001ab68:    f8539f10    S...    LDR      r9,[r3,#0x10]!
        0x0001ab6c:    f8429f10    B...    STR      r9,[r2,#0x10]!
        0x0001ab70:    f8408f10    @...    STR      r8,[r0,#0x10]!
        0x0001ab74:    f1bc0c01    ....    SUBS     r12,r12,#1
        0x0001ab78:    d1ec        ..      BNE      0x1ab54 ; am_hal_mspi_control + 2064
        0x0001ab7a:    68f8        .h      LDR      r0,[r7,#0xc]
        0x0001ab7c:    9900        ..      LDR      r1,[sp,#0]
        0x0001ab7e:    eb0100c0    ....    ADD      r0,r1,r0,LSL #3
        0x0001ab82:    9000        ..      STR      r0,[sp,#0]
        0x0001ab84:    69b8        .i      LDR      r0,[r7,#0x18]
        0x0001ab86:    2800        .(      CMP      r0,#0
        0x0001ab88:    bf1c        ..      ITT      NE
        0x0001ab8a:    9900        ..      LDRNE    r1,[sp,#0]
        0x0001ab8c:    6001        .`      STRNE    r1,[r0,#0]
        0x0001ab8e:    f44f4180    O..A    MOV      r1,#0x4000
        0x0001ab92:    9800        ..      LDR      r0,[sp,#0]
        0x0001ab94:    e8e06102    ...a    STRD     r6,r1,[r0],#8
        0x0001ab98:    4905        .I      LDR      r1,[pc,#20] ; [0x1abb0] = 0x400602b4
        0x0001ab9a:    e00f        ..      B        0x1abbc ; am_hal_mspi_control + 2168
        0x0001ab9c:    e07a        z.      B        0x1ac94 ; am_hal_mspi_control + 2384
    $d
        0x0001ab9e:    0000        ..      DCW    0
        0x0001aba0:    40060104    ...@    DCD    1074135300
        0x0001aba4:    000186a0    ....    DCD    100000
        0x0001aba8:    00e0e0e0    ....    DCD    14737632
        0x0001abac:    0001cf81    ....    DCD    118657
        0x0001abb0:    400602b4    ...@    DCD    1074135732
        0x0001abb4:    400602b8    ...@    DCD    1074135736
        0x0001abb8:    aaaaaaab    ....    DCD    2863311531
    $t
        0x0001abbc:    eb013105    ...1    ADD      r1,r1,r5,LSL #12
        0x0001abc0:    9000        ..      STR      r0,[sp,#0]
        0x0001abc2:    6001        .`      STR      r1,[r0,#0]
        0x0001abc4:    6879        yh      LDR      r1,[r7,#4]
        0x0001abc6:    6041        A`      STR      r1,[r0,#4]
        0x0001abc8:    693d        =i      LDR      r5,[r7,#0x10]
        0x0001abca:    2d00        .-      CMP      r5,#0
        0x0001abcc:    bf01        ..      ITTTT    EQ
        0x0001abce:    f8d40838    ..8.    LDREQ    r0,[r4,#0x838]
        0x0001abd2:    2800        .(      CMPEQ    r0,#0
        0x0001abd4:    f894082c    ..,.    LDRBEQ   r0,[r4,#0x82c]
        0x0001abd8:    2800        .(      CMPEQ    r0,#0
        0x0001abda:    d112        ..      BNE      0x1ac02 ; am_hal_mspi_control + 2238
        0x0001abdc:    e009        ..      B        0x1abf2 ; am_hal_mspi_control + 2222
        0x0001abde:    e7ff        ..      B        0x1abe0 ; am_hal_mspi_control + 2204
        0x0001abe0:    f24402a0    D...    MOV      r2,#0x40a0
        0x0001abe4:    f04f0302    O...    MOV      r3,#2
        0x0001abe8:    ea400002    @...    ORR      r0,r0,r2
        0x0001abec:    f8c43838    ..88    STR      r3,[r4,#0x838]
        0x0001abf0:    e78c        ..      B        0x1ab0c ; am_hal_mspi_control + 1992
        0x0001abf2:    f8d4185c    ..\.    LDR      r1,[r4,#0x85c]
        0x0001abf6:    f8d40858    ..X.    LDR      r0,[r4,#0x858]
        0x0001abfa:    ebb10f50    ..P.    CMP      r1,r0,LSR #1
        0x0001abfe:    bf28        (.      IT       CS
        0x0001ac00:    4d26        &M      LDRCS    r5,[pc,#152] ; [0x1ac9c] = 0x1cf7f
        0x0001ac02:    9801        ..      LDR      r0,[sp,#4]
        0x0001ac04:    b2c1        ..      UXTB     r1,r0
        0x0001ac06:    eb040081    ....    ADD      r0,r4,r1,LSL #2
        0x0001ac0a:    6285        .b      STR      r5,[r0,#0x28]
        0x0001ac0c:    9901        ..      LDR      r1,[sp,#4]
        0x0001ac0e:    6978        xi      LDR      r0,[r7,#0x14]
        0x0001ac10:    b2ca        ..      UXTB     r2,r1
        0x0001ac12:    eb040182    ....    ADD      r1,r4,r2,LSL #2
        0x0001ac16:    f8c10428    ..(.    STR      r0,[r1,#0x428]
        0x0001ac1a:    f7fdfb8f    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x0001ac1e:    4681        .F      MOV      r9,r0
        0x0001ac20:    2d00        .-      CMP      r5,#0
        0x0001ac22:    bf14        ..      ITE      NE
        0x0001ac24:    2101        .!      MOVNE    r1,#1
        0x0001ac26:    2100        .!      MOVEQ    r1,#0
        0x0001ac28:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001ac2c:    f7feffcc    ....    BL       am_hal_cmdq_post_block ; 0x19bc8
        0x0001ac30:    0006        ..      MOVS     r6,r0
        0x0001ac32:    d007        ..      BEQ      0x1ac44 ; am_hal_mspi_control + 2304
        0x0001ac34:    4648        HF      MOV      r0,r9
        0x0001ac36:    f7fdfb85    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001ac3a:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001ac3e:    f7fff817    ....    BL       am_hal_cmdq_release_block ; 0x19c70
        0x0001ac42:    e027        '.      B        0x1ac94 ; am_hal_mspi_control + 2384
        0x0001ac44:    f8d48020    .. .    LDR      r8,[r4,#0x20]
        0x0001ac48:    f1080101    ....    ADD      r1,r8,#1
        0x0001ac4c:    6221        !b      STR      r1,[r4,#0x20]
        0x0001ac4e:    f8d40830    ..0.    LDR      r0,[r4,#0x830]
        0x0001ac52:    1c41        A.      ADDS     r1,r0,#1
        0x0001ac54:    f8c41830    ..0.    STR      r1,[r4,#0x830]
        0x0001ac58:    6938        8i      LDR      r0,[r7,#0x10]
        0x0001ac5a:    b158        X.      CBZ      r0,0x1ac74 ; am_hal_mspi_control + 2352
        0x0001ac5c:    2000        .       MOVS     r0,#0
        0x0001ac5e:    f884082d    ..-.    STRB     r0,[r4,#0x82d]
        0x0001ac62:    f8c4085c    ..\.    STR      r0,[r4,#0x85c]
        0x0001ac66:    4648        HF      MOV      r0,r9
        0x0001ac68:    f7fdfb6c    ..l.    BL       am_hal_interrupt_master_set ; 0x18344
        0x0001ac6c:    f1b80f00    ....    CMP      r8,#0
        0x0001ac70:    d110        ..      BNE      0x1ac94 ; am_hal_mspi_control + 2384
        0x0001ac72:    e008        ..      B        0x1ac86 ; am_hal_mspi_control + 2370
        0x0001ac74:    2d00        .-      CMP      r5,#0
        0x0001ac76:    bf12        ..      ITEE     NE
        0x0001ac78:    2100        .!      MOVNE    r1,#0
        0x0001ac7a:    f8d4085c    ..\.    LDREQ    r0,[r4,#0x85c]
        0x0001ac7e:    1c41        A.      ADDEQ    r1,r0,#1
        0x0001ac80:    f8c4185c    ..\.    STR      r1,[r4,#0x85c]
        0x0001ac84:    e7ef        ..      B        0x1ac66 ; am_hal_mspi_control + 2338
        0x0001ac86:    f8d40828    ..(.    LDR      r0,[r4,#0x828]
        0x0001ac8a:    f7fefe79    ..y.    BL       am_hal_cmdq_enable ; 0x19980
        0x0001ac8e:    0006        ..      MOVS     r6,r0
        0x0001ac90:    f47fac58    ..X.    BNE      0x1a544 ; am_hal_mspi_control + 512
        0x0001ac94:    4630        0F      MOV      r0,r6
        0x0001ac96:    e455        U.      B        0x1a544 ; am_hal_mspi_control + 512
        0x0001ac98:    2006        .       MOVS     r0,#6
        0x0001ac9a:    e453        S.      B        0x1a544 ; am_hal_mspi_control + 512
    $d
        0x0001ac9c:    0001cf7f    ....    DCD    118655
    $t
    i.am_hal_mspi_device_configure
    am_hal_mspi_device_configure
        0x0001aca0:    b570        p.      PUSH     {r4-r6,lr}
        0x0001aca2:    6842        Bh      LDR      r2,[r0,#4]
        0x0001aca4:    460c        .F      MOV      r4,r1
        0x0001aca6:    1e05        ..      SUBS     r5,r0,#0
        0x0001aca8:    bf1c        ..      ITT      NE
        0x0001acaa:    6828        (h      LDRNE    r0,[r5,#0]
        0x0001acac:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001acb0:    d004        ..      BEQ      0x1acbc ; am_hal_mspi_device_configure + 28
        0x0001acb2:    4968        hI      LDR      r1,[pc,#416] ; [0x1ae54] = 0xbebebe
        0x0001acb4:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001acb8:    4288        .B      CMP      r0,r1
        0x0001acba:    d001        ..      BEQ      0x1acc0 ; am_hal_mspi_device_configure + 32
        0x0001acbc:    2002        .       MOVS     r0,#2
        0x0001acbe:    bd70        p.      POP      {r4-r6,pc}
        0x0001acc0:    7a28        (z      LDRB     r0,[r5,#8]
        0x0001acc2:    2800        .(      CMP      r0,#0
        0x0001acc4:    bf04        ..      ITT      EQ
        0x0001acc6:    2007        .       MOVEQ    r0,#7
        0x0001acc8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001acca:    7860        `x      LDRB     r0,[r4,#1]
        0x0001accc:    2130        0!      MOVS     r1,#0x30
        0x0001acce:    ea011000    ....    AND      r0,r1,r0,LSL #4
        0x0001acd2:    78a1        .x      LDRB     r1,[r4,#2]
        0x0001acd4:    2340        @#      MOVS     r3,#0x40
        0x0001acd6:    ea031181    ....    AND      r1,r3,r1,LSL #6
        0x0001acda:    4308        .C      ORRS     r0,r0,r1
        0x0001acdc:    7821        !x      LDRB     r1,[r4,#0]
        0x0001acde:    f44f537c    O.|S    MOV      r3,#0x3f00
        0x0001ace2:    ea032101    ...!    AND      r1,r3,r1,LSL #8
        0x0001ace6:    4308        .C      ORRS     r0,r0,r1
        0x0001ace8:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x0001acea:    b169        i.      CBZ      r1,0x1ad08 ; am_hal_mspi_device_configure + 104
        0x0001acec:    2901        .)      CMP      r1,#1
        0x0001acee:    bf08        ..      IT       EQ
        0x0001acf0:    f4404000    @..@    ORREQ    r0,r0,#0x8000
        0x0001acf4:    d008        ..      BEQ      0x1ad08 ; am_hal_mspi_device_configure + 104
        0x0001acf6:    2902        .)      CMP      r1,#2
        0x0001acf8:    bf08        ..      IT       EQ
        0x0001acfa:    f4404080    @..@    ORREQ    r0,r0,#0x4000
        0x0001acfe:    d003        ..      BEQ      0x1ad08 ; am_hal_mspi_device_configure + 104
        0x0001ad00:    2903        .)      CMP      r1,#3
        0x0001ad02:    bf08        ..      IT       EQ
        0x0001ad04:    f4404040    @.@@    ORREQ    r0,r0,#0xc000
        0x0001ad08:    7ae1        .z      LDRB     r1,[r4,#0xb]
        0x0001ad0a:    f44f137c    O.|.    MOV      r3,#0x3f0000
        0x0001ad0e:    ea034301    ...C    AND      r3,r3,r1,LSL #16
        0x0001ad12:    4318        .C      ORRS     r0,r0,r3
        0x0001ad14:    2908        .)      CMP      r1,#8
        0x0001ad16:    da0a        ..      BGE      0x1ad2e ; am_hal_mspi_device_configure + 142
        0x0001ad18:    2903        .)      CMP      r1,#3
        0x0001ad1a:    d208        ..      BCS      0x1ad2e ; am_hal_mspi_device_configure + 142
        0x0001ad1c:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x0001ad20:    00050207    ....    DCD    328199
    $t
        0x0001ad24:    f04070a0    @..p    ORR      r0,r0,#0x1400000
        0x0001ad28:    e001        ..      B        0x1ad2e ; am_hal_mspi_device_configure + 142
        0x0001ad2a:    f04070c0    @..p    ORR      r0,r0,#0x1800000
        0x0001ad2e:    7a61        az      LDRB     r1,[r4,#9]
        0x0001ad30:    ea406081    @..`    ORR      r0,r0,r1,LSL #26
        0x0001ad34:    0311        ..      LSLS     r1,r2,#12
        0x0001ad36:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x0001ad3a:    f50121c0    ...!    ADD      r1,r1,#0x60000
        0x0001ad3e:    f8c10084    ....    STR      r0,[r1,#0x84]
        0x0001ad42:    6b08        .k      LDR      r0,[r1,#0x30]
        0x0001ad44:    f0200001     ...    BIC      r0,r0,#1
        0x0001ad48:    6308        .c      STR      r0,[r1,#0x30]
        0x0001ad4a:    f8d10090    ....    LDR      r0,[r1,#0x90]
        0x0001ad4e:    4b42        BK      LDR      r3,[pc,#264] ; [0x1ae58] = 0xfe000f03
        0x0001ad50:    f04f0c10    O...    MOV      r12,#0x10
        0x0001ad54:    4018        .@      ANDS     r0,r0,r3
        0x0001ad56:    7b2b        +{      LDRB     r3,[r5,#0xc]
        0x0001ad58:    f040000c    @...    ORR      r0,r0,#0xc
        0x0001ad5c:    ea0c1303    ....    AND      r3,r12,r3,LSL #4
        0x0001ad60:    4318        .C      ORRS     r0,r0,r3
        0x0001ad62:    7be3        .{      LDRB     r3,[r4,#0xf]
        0x0001ad64:    b13b        ;.      CBZ      r3,0x1ad76 ; am_hal_mspi_device_configure + 214
        0x0001ad66:    7823        #x      LDRB     r3,[r4,#0]
        0x0001ad68:    f44f2cfc    O..,    MOV      r12,#0x7e000
        0x0001ad6c:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001ad70:    ea0c3343    ..C3    AND      r3,r12,r3,LSL #13
        0x0001ad74:    4318        .C      ORRS     r0,r0,r3
        0x0001ad76:    7b63        c{      LDRB     r3,[r4,#0xd]
        0x0001ad78:    2b00        .+      CMP      r3,#0
        0x0001ad7a:    bf18        ..      IT       NE
        0x0001ad7c:    f0400040    @.@.    ORRNE    r0,r0,#0x40
        0x0001ad80:    7ba3        .{      LDRB     r3,[r4,#0xe]
        0x0001ad82:    2b00        .+      CMP      r3,#0
        0x0001ad84:    bf18        ..      IT       NE
        0x0001ad86:    f0400080    @...    ORRNE    r0,r0,#0x80
        0x0001ad8a:    7b23        #{      LDRB     r3,[r4,#0xc]
        0x0001ad8c:    f44f5c80    O..\    MOV      r12,#0x1000
        0x0001ad90:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x0001ad94:    4318        .C      ORRS     r0,r0,r3
        0x0001ad96:    7a63        cz      LDRB     r3,[r4,#9]
        0x0001ad98:    f04f7cfc    O..|    MOV      r12,#0x1f80000
        0x0001ad9c:    ea0c43c3    ...C    AND      r3,r12,r3,LSL #19
        0x0001ada0:    4318        .C      ORRS     r0,r0,r3
        0x0001ada2:    f8c10090    ....    STR      r0,[r1,#0x90]
        0x0001ada6:    88e0        ..      LDRH     r0,[r4,#6]
        0x0001ada8:    88a3        ..      LDRH     r3,[r4,#4]
        0x0001adaa:    ea404003    @..@    ORR      r0,r0,r3,LSL #16
